town,CityType,Year,Population,BirthsRate,DeathsRate,Crime_num,Median_household_income,Mill_Rate,HOUSING_PRICE
Andover,Town,2010,3303,0.54,0.58,35,84274,27.6,220000
Andover,Town,2011,3298,0.76,0.64,26,91406,27.6,196500
Andover,Town,2012,3272,0.46,0.52,15,97762,27.6,240000
Andover,Town,2013,3273,0.55,0.4,14,88438,30.8,255000
Andover,Town,2014,3272,0.43,0.7,24,109220,30.77,207700
Andover,Town,2015,3262,0.67,0.74,10,100321,30.72,194450
Ansonia,Town,2010,19249,1.31,0.96,355,56541,25.25,180000
Ansonia,Town,2011,19219,0.98,0.92,405,55250,25.75,165451
Ansonia,Town,2012,19158,1.15,0.94,485,54720,26.25,147000
Ansonia,Town,2013,19020,1.06,1,427,45505,27.65,169902
Ansonia,Town,2014,18959,1.16,0.8,410,62191,39.34,160000
Ansonia,Town,2015,18854,1.11,1,380,43305,38.61,148000
Ashford,Town,2010,4318,1.04,0.67,34,69407,24.65,195300
Ashford,Town,2011,4307,0.86,0.65,23,71346,25.43,145000
Ashford,Town,2012,4284,1.03,0.65,19,75242,25.6,137000
Ashford,Town,2013,4281,1.07,0.63,26,75127,31.05,160000
Ashford,Town,2014,4259,0.94,0.77,30,93192,31.65,171450
Ashford,Town,2015,4251,1.01,0.75,18,77870,32.16,177000
Avon,Town,2010,18101,0.67,0.76,192,105116,23.41,425000
Avon,Town,2011,18113,0.61,0.82,181,107733,24.44,442625
Avon,Town,2012,18283,0.67,0.78,174,111768,25.04,440000
Avon,Town,2013,18386,0.64,0.78,148,115571,25.65,460000
Avon,Town,2014,18421,0.77,0.75,173,167001,26.32,347250
Avon,Town,2015,18414,0.77,0.89,150,123894,28.32,350000
Barkhamsted,Town,2010,3796,0.42,0.42,20,87656,22.03,229000
Barkhamsted,Town,2011,3776,0.48,0.72,25,83056,22.39,235000
Barkhamsted,Town,2012,3759,0.64,0.67,18,84861,22.67,204000
Barkhamsted,Town,2013,3745,0.48,0.59,22,89911,23.39,213015
Barkhamsted,Town,2014,3705,0.49,0.51,20,96424,24.26,236250
Barkhamsted,Town,2015,3685,0.81,0.62,18,95735,27.37,205000
Beacon Falls,Town,2010,6049,0.84,0.88,93,81214,24.23,215487.5
Beacon Falls,Town,2011,6038,0.61,0.66,80,80182,25.6,140500.5
Beacon Falls,Town,2012,6065,0.71,0.53,43,79207,26.1,203500
Beacon Falls,Town,2013,6052,0.79,0.5,55,85280,31.1,188000
Beacon Falls,Town,2014,6055,0.61,0.55,66,92703,31.9,245000
Beacon Falls,Town,2015,6081,0.67,0.72,52,83155,32.5,209250
Berlin,Town,2010,19868,0.71,0.92,360,86211,22.69,244400
Berlin,Town,2011,19881,0.7,1.05,395,87091,23.65,245000
Berlin,LargeTown,2012,20463,0.71,1.04,331,85735,24.5,230000
Berlin,LargeTown,2013,20590,0.74,0.96,292,87432,25.15,258000
Berlin,LargeTown,2014,20610,0.67,1.01,317,102654,28.77,245500
Berlin,LargeTown,2015,20560,0.62,0.99,342,87810,28.92,245500
Bethany,Town,2010,5562,0.56,0.56,42,113720,27,297450
Bethany,Town,2011,5554,0.67,0.58,38,106579,27.55,295000
Bethany,Town,2012,5550,0.61,0.52,48,109564,28.06,309000
Bethany,Town,2013,5540,0.78,0.65,41,100083,28.54,321000
Bethany,Town,2014,5531,0.58,0.63,30,120961,29.6,316000
Bethany,Town,2015,5510,0.76,0.56,35,97254,33.9,322000
Bethel,Town,2010,18615,0.91,0.64,202,83483,21.64,294500
Bethel,Town,2011,18771,0.89,0.6,311,87475,22.44,273000
Bethel,Town,2012,19161,0.79,0.7,332,88024,23.24,269000
Bethel,Town,2013,19264,0.74,0.62,186,85589,24.07,265450
Bethel,Town,2014,19372,0.9,0.73,169,110523,31.5,276000
Bethel,Town,2015,19529,0.93,0.8,174,92125,32.11,294000
Bethlehem,Town,2010,3604,0.55,0.8,20,82899,21.41,284250
Bethlehem,Town,2011,3586,0.61,0.56,29,86891,21.25,250000
Bethlehem,Town,2012,3566,0.45,1.12,20,80884,20.67,285000
Bethlehem,Town,2013,3553,0.76,0.84,20,83871,20.5,260000
Bethlehem,Town,2014,3501,0.71,0.54,17,109332,20.5,222500
Bethlehem,Town,2015,3473,0.66,0.49,10,84306,22.47,252000
Bloomfield,LargeTown,2010,20489,0.99,1.25,595,68372,35.53,212000
Bloomfield,LargeTown,2011,20502,0.81,1.34,573,72065,32.72,192000
Bloomfield,LargeTown,2012,20602,0.87,1.23,538,71579,33.7,178000
Bloomfield,LargeTown,2013,20673,0.7,1.28,509,73104,34.55,183500
Bloomfield,LargeTown,2014,20819,0.94,1.29,553,95819,34.85,165000
Bloomfield,LargeTown,2015,20749,0.75,1.19,572,72762,34.84,184900
Bolton,Town,2010,4981,0.58,0.72,37,89432,28.18,231950
Bolton,Town,2011,4974,0.7,0.7,41,93348,28.95,265000
Bolton,Town,2012,4960,0.89,0.63,33,87885,29.33,217000
Bolton,Town,2013,4948,0.79,0.73,33,86890,29.8,256500
Bolton,Town,2014,4952,0.75,0.55,19,111812,30.96,227647.5
Bolton,Town,2015,4947,0.75,0.44,29,97019,35.34,227000
Bozrah,Town,2010,2626,0.72,0.8,32,75000,20.25,185000
Bozrah,Town,2011,2622,0.72,1.11,26,81122,21,218500
Bozrah,Town,2012,2638,0.68,0.68,19,83188,22,186000
Bozrah,Town,2013,2639,0.87,0.68,22,78580,22.5,204000
Bozrah,Town,2014,2622,0.88,1.11,17,87039,26.25,145625
Bozrah,Town,2015,2603,0.81,1.19,14,77045,26.75,158000
Branford,LargeTown,2010,28024,0.81,1.05,848,70640,23.58,270000
Branford,LargeTown,2011,27980,0.74,1.08,778,71314,23.57,265000
Branford,LargeTown,2012,28024,0.85,1.13,699,70075,24.27,257500
Branford,LargeTown,2013,27988,0.89,1.15,651,70785,24.95,281250
Branford,LargeTown,2014,28225,0.67,1.11,688,96954,25.59,286750
Branford,LargeTown,2015,28145,0.78,1.18,708,71938,26.24,207500
Bridgeport,City,2010,144463,1.51,0.67,6095,41047,38.74,127200
Bridgeport,City,2011,145638,1.55,0.65,7054,40947,39.65,115000
Bridgeport,City,2012,146425,1.45,0.67,6913,39822,39.64,120000
Bridgeport,City,2013,147216,1.41,0.64,5861,41050,41.11,118000
Bridgeport,City,2014,147612,1.44,0.69,5623,55697,41.85,120000
Bridgeport,City,2015,147629,1.39,0.66,4492,41801,42.2,114949.5
Bridgewater,Town,2010,1725,0.52,1.1,15,86607,15.2,542000
Bridgewater,Town,2011,1716,0.23,1.22,15,85481,15.5,647500
Bridgewater,Town,2012,1702,0.47,1.12,12,83750,16.25,512000
Bridgewater,Town,2013,1696,0.18,0.59,6,87875,17.5,306500
Bridgewater,Town,2014,1675,0.66,0.84,8,143748,17.5,445000
Bridgewater,Town,2015,1659,0.18,1.02,5,98424,17.25,390000
Bristol,LargeTown,2010,60484,1.1,0.88,1535,58537,25.99,175000
Bristol,LargeTown,2011,60525,1.09,0.97,1626,60032,27.24,162200
Bristol,LargeTown,2012,60603,1.08,0.94,1687,58814,27.24,158500
Bristol,LargeTown,2013,60568,1.03,1,1478,57610,28.75,153446
Bristol,LargeTown,2014,60570,1.1,1.01,1582,73391,33.5,160000
Bristol,LargeTown,2015,60452,1.07,0.98,1307,61478,34.61,156250
Brookfield,Town,2010,16478,0.81,0.59,149,109008,18.86,375000
Brookfield,Town,2011,16617,0.77,0.64,213,108576,19.47,370000
Brookfield,Town,2012,16783,0.66,0.69,194,111096,19.94,337450
Brookfield,Town,2013,16860,0.65,0.68,171,107537,24.54,330500
Brookfield,Town,2014,17055,0.66,0.8,166,134297,25.4,335000
Brookfield,Town,2015,17143,0.8,0.57,148,112684,25.7,315000
Brooklyn,Town,2010,8211,0.9,1.13,88,68851,22.29,207500
Brooklyn,Town,2011,8192,0.98,0.95,70,66023,22.29,180000
Brooklyn,Town,2012,8203,0.8,0.9,84,62857,22.38,187450
Brooklyn,Town,2013,8280,0.77,0.86,82,59262,23.19,198979
Brooklyn,Town,2014,8254,0.88,0.96,154,73429,23.19,188298.5
Brooklyn,Town,2015,8259,0.62,0.96,104,60694,23.43,177250
Burlington,Town,2010,9302,0.63,0.45,61,115341,25.82,343500
Burlington,Town,2011,9309,0.75,0.49,44,114792,26.57,330000
Burlington,Town,2012,9434,0.93,0.48,64,106756,26.75,350000
Burlington,Town,2013,9494,0.65,0.46,43,105422,26.8,321000
Burlington,Town,2014,9576,0.79,0.41,37,123187,27.5,353750
Burlington,Town,2015,9623,0.71,0.55,22,113472,29.85,295000
Canaan,Town,2010,1234,0.97,0.81,13,54219,19,211000
Canaan,Town,2011,1227,0.73,0.98,5,56161,19.5,232500
Canaan,Town,2012,1218,0.74,1.31,10,58021,20.5,205000
Canaan,Town,2013,1214,0.33,1.4,18,65000,20.5,156000
Canaan,Town,2014,1195,0.75,1.26,8,82618,21.5,172000
Canaan,Town,2015,1185,0.42,1.18,3,72321,22.75,159000
Canterbury,Town,2010,5133,0.64,0.74,40,70902,21.95,170000
Canterbury,Town,2011,5119,0.86,0.68,47,73000,21.2,173500
Canterbury,Town,2012,5106,0.92,0.63,48,66641,21.2,180000
Canterbury,Town,2013,5096,0.86,0.73,38,73038,21.2,195000
Canterbury,Town,2014,5088,0.96,0.83,21,85766,21.7,162450
Canterbury,Town,2015,5089,0.67,0.77,20,83862,21.5,180700
Canton,Town,2010,10294,0.8,0.73,122,87643,25.64,325000
Canton,Town,2011,10300,0.77,0.72,112,82619,26.09,311950
Canton,Town,2012,10351,0.75,0.91,89,86136,26.28,278000
Canton,Town,2013,10357,0.72,0.79,75,87891,26.42,307000
Canton,Town,2014,10345,0.67,0.73,77,122904,26.91,290350
Canton,Town,2015,10330,0.51,0.63,50,87326,28.56,280000
Chaplin,Town,2010,2305,1.21,0.65,24,62679,29.85,170000
Chaplin,Town,2011,2298,0.83,0.44,24,67981,30.15,151450
Chaplin,Town,2012,2286,0.52,0.61,23,75333,30.15,149500
Chaplin,Town,2013,2276,0.79,0.7,14,75368,30.15,179000
Chaplin,Town,2014,2262,0.75,1.06,20,92201,30.15,75000
Chaplin,Town,2015,2255,0.31,1.02,15,67054,35.05,150000
Cheshire,LargeTown,2010,29260,0.63,0.67,336,107936,26.05,310725
Cheshire,LargeTown,2011,29216,0.59,0.66,304,109535,26.5,330000
Cheshire,LargeTown,2012,29300,0.56,0.82,276,110587,26.85,307500
Cheshire,LargeTown,2013,29150,0.63,0.73,210,111638,27.23,285000
Cheshire,LargeTown,2014,29250,0.65,0.78,251,125801,27.6,263250
Cheshire,LargeTown,2015,29262,0.57,0.89,203,106489,30.25,283500
Chester,Town,2010,3992,0.65,1.4,45,80185,21.11,263000
Chester,Town,2011,4003,0.7,1.27,25,80192,22.11,231250
Chester,Town,2012,4245,0.59,1.04,18,79345,22.11,248500
Chester,Town,2013,4343,0.62,1.15,6,74911,22.45,289950
Chester,Town,2014,4316,0.46,1.2,16,92400,21.95,198000
Chester,Town,2015,4277,0.56,1.15,15,78750,24.82,301500
Clinton,Town,2010,13256,0.76,0.81,410,74174,21.88,251000
Clinton,Town,2011,13290,0.74,0.77,342,75122,22.41,246666
Clinton,Town,2012,13196,0.74,0.77,335,68225,24.92,255000
Clinton,Town,2013,13180,0.72,0.69,287,71599,25.18,257500
Clinton,Town,2014,13129,0.65,0.83,282,92400,25.43,224500
Clinton,Town,2015,13047,0.72,0.91,316,71455,26.27,233000
Colchester,Town,2010,16066,0.94,0.73,184,92431,23.65,229850
Colchester,Town,2011,16034,0.85,0.71,119,95034,25.07,224000
Colchester,Town,2012,16187,0.86,0.81,146,92522,25.85,225000
Colchester,Town,2013,16210,0.68,0.77,76,96774,28.8,227000
Colchester,Town,2014,16192,0.82,0.73,70,106553,30.28,222000
Colchester,Town,2015,16130,0.79,0.69,65,97313,30.57,225500
Colebrook,Town,2010,1484,0.81,0.81,13,72000,24.1,206000
Colebrook,Town,2011,1476,0.61,0.95,11,71125,24.81,450000
Colebrook,Town,2012,1461,0.41,0.55,7,71691,26,215000
Colebrook,Town,2013,1457,0.55,0.69,11,79667,26.82,249500
Colebrook,Town,2014,1445,0.55,0.76,10,91840,27.1,203500
Colebrook,Town,2015,1436,0.49,0.77,6,81172,27.8,159000
Columbia,Town,2010,5488,0.75,0.73,54,85893,23.01,238000
Columbia,Town,2011,5477,0.91,0.68,28,91715,23.55,224375
Columbia,Town,2012,5461,0.73,0.6,36,92973,23.55,225000
Columbia,Town,2013,5460,0.59,0.84,30,90725,27.13,210000
Columbia,Town,2014,5454,0.79,0.79,28,106607,27.13,247000
Columbia,Town,2015,5434,0.72,0.63,24,89986,27.13,220000
Cornwall,Town,2010,1419,0.92,0.63,22,80179,12.05,450000
Cornwall,Town,2011,1412,0.28,1.13,23,75000,12.32,375000
Cornwall,Town,2012,1399,0.36,0.79,18,78021,12.5,500000
Cornwall,Town,2013,1412,0.28,0.85,9,67500,14.6,350000
Cornwall,Town,2014,1398,0.14,0.57,11,108897,14.5,335000
Cornwall,Town,2015,1387,0.29,0.94,7,75833,14.9,153500
Coventry,Town,2010,12438,0.92,0.6,174,86244,28.54,222000
Coventry,Town,2011,12418,0.87,0.59,209,90502,26.58,215000
Coventry,Town,2012,12425,0.89,0.56,174,92308,27,199900
Coventry,Town,2013,12411,0.77,0.6,156,93816,27,190000
Coventry,Town,2014,12419,0.89,0.56,144,103876,27.97,175000
Coventry,Town,2015,12438,0.99,0.55,93,90309,28.47,197000
Cromwell,Town,2010,14001,1.08,1.01,371,82012,26.16,255000
Cromwell,Town,2011,14037,1.05,1.09,348,80426,26.84,268575
Cromwell,Town,2012,14217,1.1,1.06,301,80134,26.8,263000
Cromwell,Town,2013,14178,0.99,0.97,286,75859,27.06,218000
Cromwell,Town,2014,14113,0.97,1.18,313,97660,30.75,215250
Cromwell,Town,2015,14034,0.97,1.05,343,82081,31.18,180000
Danbury,LargeTown,2010,81023,1.41,0.61,1631,65275,21.66,240000
Danbury,LargeTown,2011,81671,1.32,0.64,1752,65656,20.96,242250
Danbury,LargeTown,2012,82807,1.32,0.58,1671,66281,21.69,235000
Danbury,LargeTown,2013,83684,1.31,0.66,1365,64969,22.45,244000
Danbury,LargeTown,2014,83784,1.23,0.62,1507,84697,26.8,255000
Danbury,LargeTown,2015,84657,1.26,0.68,1524,66676,27.6,252500
Darien,LargeTown,2010,20767,1.06,0.5,146,175766,11.37,1300000
Darien,LargeTown,2011,20942,1,0.48,157,193896,11.74,1425000
Darien,LargeTown,2012,21114,0.94,0.55,102,200724,12.2,1212500
Darien,LargeTown,2013,21330,0.9,0.42,82,205688,12.68,1355000
Darien,LargeTown,2014,21689,1.01,0.5,196,307100,13.17,1495000
Darien,LargeTown,2015,21787,0.96,0.54,231,208906,15.01,1425000
Deep River,Town,2010,4629,0.8,0.78,58,65250,21.73,256400
Deep River,Town,2011,4639,0.82,0.91,39,76319,21.73,200000
Deep River,Town,2012,4603,0.74,0.96,31,77625,24.28,247000
Deep River,Town,2013,4589,0.59,0.65,24,71500,24.68,242000
Deep River,Town,2014,4571,0.55,0.9,19,90052,25.08,243000
Deep River,Town,2015,4516,0.71,0.82,18,69395,25.88,215000
Derby,Town,2010,12901,0.91,1.06,410,52029,26.4,180500
Derby,Town,2011,12882,1.04,1.13,396,55478,27.4,169500
Derby,Town,2012,12830,0.99,0.88,425,54561,27.9,177250
Derby,Town,2013,12801,1.2,1.09,333,53098,35.5,141250
Derby,Town,2014,12768,0.97,0.97,356,66135,35.34,142000
Derby,Town,2015,12700,1.02,1.02,393,51596,35.74,140000
Durham,Town,2010,7386,0.7,0.62,54,105417,26.2,317000
Durham,Town,2011,7403,0.76,0.73,61,106000,26.81,319500
Durham,Town,2012,7368,0.64,0.64,33,109969,30.46,249500
Durham,Town,2013,7361,0.8,0.65,110,124179,32.19,284500
Durham,Town,2014,7348,0.64,0.54,25,140761,32.66,260000
Durham,Town,2015,7301,0.6,0.7,23,113152,33.22,285400
East Granby,Town,2010,5148,1.09,0.64,52,82695,26.3,249850
East Granby,Town,2011,5152,1.05,0.8,37,87074,27.09,233000
East Granby,Town,2012,5184,0.85,0.62,48,91146,27,240000
East Granby,Town,2013,5212,1.04,0.79,68,89615,27.3,251900
East Granby,Town,2014,5212,0.83,0.63,59,102752,28.2,214000
East Granby,Town,2015,5199,0.79,0.58,45,82117,29.8,246000
East Haddam,Town,2010,9123,0.89,0.64,126,88281,20.55,250000
East Haddam,Town,2011,9146,0.72,0.51,131,91770,20.87,240000
East Haddam,Town,2012,9158,0.78,0.6,125,93083,21.1,235000
East Haddam,Town,2013,9147,0.79,0.77,84,94747,21.52,196175
East Haddam,Town,2014,9127,0.9,0.78,61,111380,26.01,232500
East Haddam,Town,2015,9081,0.91,0.66,47,96299,27.9,208500
East Hampton,Town,2010,12954,1.09,0.64,171,48613,24.01,232500
East Hampton,Town,2011,12989,1.02,0.59,256,49611,24.98,210000
East Hampton,Town,2012,12940,0.83,0.76,154,48438,25.68,210000
East Hampton,Town,2013,12912,0.91,0.9,144,50400,25.97,215000
East Hampton,Town,2014,12874,0.79,0.7,76,62419,26.63,237500
East Hampton,Town,2015,12858,0.77,0.81,92,48369,27.14,229000
East Hartford,LargeTown,2010,51259,1.36,0.93,1756,59918,31.67,145550
East Hartford,LargeTown,2011,51293,1.28,0.95,1605,63136,33.82,136000
East Hartford,LargeTown,2012,51272,1.35,0.93,1804,63574,34.42,120500
East Hartford,LargeTown,2013,51199,1.29,0.88,1633,63673,42.79,125000
East Hartford,LargeTown,2014,51033,1.32,0.83,1376,76505,43.9,121500
East Hartford,LargeTown,2015,50821,1.25,0.88,1291,63120,45.4,122000
East Haven,LargeTown,2010,29257,0.96,1.14,1001,79815,22.85,178000
East Haven,LargeTown,2011,29209,0.97,1.14,863,80293,26.84,197000
East Haven,LargeTown,2012,29190,0.84,1.11,909,81599,26.59,175000
East Haven,LargeTown,2013,29121,0.9,1.04,785,78257,30.95,160000
East Haven,LargeTown,2014,29044,0.85,1.07,752,103335,30.95,164750
East Haven,LargeTown,2015,28935,0.96,1.15,713,84029,32.05,164500
East Lyme,Town,2010,19156,0.65,0.75,209,64301,19.19,284000
East Lyme,Town,2011,19124,0.56,0.85,192,66699,19.55,250000
East Lyme,Town,2012,18892,0.64,0.85,175,71310,19.47,260000
East Lyme,Town,2013,18937,0.72,0.85,212,72785,22.78,267750
East Lyme,Town,2014,19140,0.75,1.03,159,81514,23.35,259500
East Lyme,Town,2015,19343,0.59,0.89,157,74798,24.03,251000
East Windsor,Town,2010,11163,1.12,1.02,336,140370,21.75,171500
East Windsor,Town,2011,11170,1.15,0.81,315,141372,24,201500
East Windsor,Town,2012,11387,1.16,1.08,363,142434,24.38,176000
East Windsor,Town,2013,11406,1.09,0.96,343,150000,24.73,184450
East Windsor,Town,2014,11423,1.01,0.92,427,171108,29.78,147359.5
East Windsor,Town,2015,11400,0.92,1.04,336,131189,29.78,160000
Eastford,Town,2010,1750,0.57,0.34,10,77596,20.27,130000
Eastford,Town,2011,1744,1.03,0.52,6,73188,21,145500
Eastford,Town,2012,1730,0.75,0.69,6,73074,21.25,142000
Eastford,Town,2013,1736,1.38,0.81,16,71250,21.5,217000
Eastford,Town,2014,1734,0.46,1.04,12,87572,21.5,215000
Eastford,Town,2015,1750,0.8,0.57,9,72684,24.8,230000
Easton,Town,2010,7502,0.59,0.71,35,76786,21.7,575250
Easton,Town,2011,7564,0.5,0.58,27,80147,22.4,592000
Easton,Town,2012,7603,0.58,0.78,40,82885,22.95,551750
Easton,Town,2013,7616,0.55,0.75,31,83015,29.1,570000
Easton,Town,2014,7631,0.52,0.86,31,96232,29.3,590000
Easton,Town,2015,7625,0.62,0.6,24,78466,29.9,590000
Ellington,Town,2010,15607,1,0.51,68,81582,25,278000
Ellington,Town,2011,15582,0.86,0.58,82,84758,25.3,250000
Ellington,Town,2012,15779,0.87,0.52,73,84934,27.5,230000
Ellington,Town,2013,15786,0.96,0.62,70,84699,27.9,240000
Ellington,Town,2014,15795,0.9,0.6,66,101266,28.4,249000
Ellington,Town,2015,15916,0.86,0.58,68,85545,28.7,240000
Enfield,LargeTown,2010,44659,0.89,0.85,955,67402,23.88,175000
Enfield,LargeTown,2011,44686,0.97,0.85,856,67809,23.88,163000
Enfield,LargeTown,2012,44660,0.87,0.91,850,68356,23.88,159950
Enfield,LargeTown,2013,44748,0.84,0.89,907,67191,27.84,158000
Enfield,LargeTown,2014,44626,0.87,0.92,813,78786,29.26,160000
Enfield,LargeTown,2015,44323,0.86,0.9,844,67377,29.13,160000
Essex,Town,2010,6682,0.54,1.17,41,87480,16.95,350000
Essex,Town,2011,6698,0.72,1.18,44,84095,17.63,367500
Essex,Town,2012,6648,0.41,1.02,31,90242,17.98,361250
Essex,Town,2013,6633,0.44,1.13,21,86298,18.47,377000
Essex,Town,2014,6612,0.41,1.12,26,117320,18.99,357250
Essex,Town,2015,6586,0.55,1.23,27,86376,20.99,315000
Fairfield,LargeTown,2010,59496,0.87,0.85,1083,113248,18.9,507000
Fairfield,LargeTown,2011,59961,0.84,0.81,1159,118476,19.27,442500
Fairfield,LargeTown,2012,60450,0.78,0.81,1336,119924,22.47,520000
Fairfield,LargeTown,2013,60855,0.83,0.82,1179,117705,23.37,535000
Fairfield,LargeTown,2014,61347,0.91,0.77,1203,173929,23.93,530000
Fairfield,LargeTown,2015,61523,0.83,0.78,969,122306,24.4,530000
Farmington,LargeTown,2010,25343,0.78,0.9,710,85417,19.76,350000
Farmington,LargeTown,2011,25361,0.81,1.07,643,86675,20.46,329000
Farmington,LargeTown,2012,25529,0.81,0.96,653,88467,21.27,345000
Farmington,LargeTown,2013,25613,0.64,0.91,680,88935,21.9,257000
Farmington,LargeTown,2014,25627,0.84,0.91,674,133156,24.07,329000
Farmington,LargeTown,2015,25629,0.8,0.97,609,91712,24.44,272500
Franklin,Town,2010,1922,0.68,0.73,46,74226,19.29,158500
Franklin,Town,2011,1917,0.78,0.47,22,78342,19.54,167500
Franklin,Town,2012,1991,0.65,0.75,27,88333,20.54,185000
Franklin,Town,2013,1987,0.65,1.16,23,89643,21.04,169000
Franklin,Town,2014,1984,0.91,0.76,8,104890,21.54,102000
Franklin,Town,2015,1975,0.66,0.41,26,87708,24.72,165950
Glastonbury,LargeTown,2010,34432,0.73,0.75,394,102482,29.05,350000
Glastonbury,LargeTown,2011,34454,0.71,0.74,350,104967,29.65,350000
Glastonbury,LargeTown,2012,34698,0.67,0.74,369,106872,30.05,333000
Glastonbury,LargeTown,2013,34768,0.72,0.71,302,106678,30.5,338000
Glastonbury,LargeTown,2014,34754,0.7,0.73,316,145318,35.1,330000
Glastonbury,LargeTown,2015,34678,0.71,0.87,372,109018,35.65,292500
Goshen,Town,2010,2973,0.5,0.77,17,76705,14.4,250000
Goshen,Town,2011,2957,0.44,0.85,16,83125,15,320000
Goshen,Town,2012,2952,0.68,0.71,15,74333,15,277500
Goshen,Town,2013,2945,0.58,0.71,10,79850,15,275000
Goshen,Town,2014,2914,0.45,1.03,10,87828,19.2,322500
Goshen,Town,2015,2904,0.52,0.86,11,92361,19.2,310000
Granby,Town,2010,11284,0.61,0.66,113,97500,29.46,270000
Granby,Town,2011,11291,0.7,0.73,126,99190,29.79,285000
Granby,Town,2012,11316,0.71,0.77,110,97851,30.1,272151
Granby,Town,2013,11323,0.52,0.67,109,97894,30.69,278000
Granby,Town,2014,11310,0.64,0.84,94,142672,34.83,265000
Granby,Town,2015,11298,0.73,0.75,83,102671,35.52,272500
Greenwich,LargeTown,2010,61274,1.01,0.75,598,124958,8.32,1542500
Greenwich,LargeTown,2011,61782,1.04,0.69,456,127201,8.6,1495000
Greenwich,LargeTown,2012,62256,1.1,0.64,391,129588,10.11,1500000
Greenwich,LargeTown,2013,62396,0.98,0.66,476,132164,10.39,1600000
