town,CityType,Year,Population,BirthsRate,DeathsRate,Crime_num,Median_household_income,Mill_Rate,HOUSING_PRICE
Greenwich,LargeTown,2014,62610,0.95,0.71,496,262067,10.68,1550000
Greenwich,LargeTown,2015,62695,0.89,0.72,438,128153,10.97,1450000
Griswold,Town,2010,11950,0.99,0.74,120,59295,16.75,148250
Griswold,Town,2011,11925,0.99,0.7,117,66303,18.73,149950
Griswold,Town,2012,11986,0.93,0.68,137,64574,18.73,133800
Griswold,Town,2013,11959,0.98,0.66,133,59387,24.8,152500
Griswold,Town,2014,11916,0.86,0.76,128,78550,26.03,141098
Griswold,Town,2015,11830,0.85,0.74,83,59153,26.08,138700
Groton,LargeTown,2010,40109,1.47,0.58,735,56904,17.95,217500
Groton,LargeTown,2011,40038,1.48,0.7,773,59887,18.42,199900
Groton,LargeTown,2012,39896,1.56,0.67,868,61966,18.89,235000
Groton,LargeTown,2013,40176,1.43,0.69,797,60684,20.22,199000
Groton,LargeTown,2014,40167,1.4,0.73,803,80077,20.72,184000
Groton,LargeTown,2015,39692,1.27,0.71,708,62137,20.13,169400
Guilford,LargeTown,2010,22375,0.68,0.71,455,98411,20.04,377750
Guilford,LargeTown,2011,22340,0.51,0.71,363,95085,20.83,372000
Guilford,LargeTown,2012,22403,0.58,0.71,317,95745,21.52,368000
Guilford,LargeTown,2013,22417,0.54,0.79,258,96151,22.36,380000
Guilford,LargeTown,2014,22413,0.55,0.74,356,132149,23.06,280000
Guilford,LargeTown,2015,22350,0.55,0.8,218,99132,27.42,327500
Haddam,Town,2010,8344,0.8,0.64,60,86179,26.4,263000
Haddam,Town,2011,8364,0.84,0.63,61,87883,27.4,325000
Haddam,Town,2012,8358,0.74,0.63,68,89184,28.23,260000
Haddam,Town,2013,8363,0.75,0.6,34,93824,28.99,266000
Haddam,Town,2014,8333,0.8,0.76,42,114451,29.48,260000
Haddam,Town,2015,8292,0.8,0.82,45,99866,30.39,234000
Hamden,LargeTown,2010,60957,1.02,0.94,894,66695,29.41,214000
Hamden,LargeTown,2011,60868,1.05,1.02,1545,67955,31.16,190000
Hamden,LargeTown,2012,60863,1.01,0.96,1710,68462,34.77,185000
Hamden,LargeTown,2013,61607,0.94,0.91,1671,68794,37.14,195000
Hamden,LargeTown,2014,61422,0.89,0.92,1589,87591,38.94,180000
Hamden,LargeTown,2015,61218,0.92,1.01,1525,70791,39.93,169000
Hampton,Town,2010,1864,0.86,0.64,19,79943,24.85,188000
Hampton,Town,2011,1858,0.7,0.65,8,81307,25.8,156500
Hampton,Town,2012,1869,0.54,0.59,5,75278,24.8,188500
Hampton,Town,2013,1868,0.43,0.43,17,74559,24.8,180000
Hampton,Town,2014,1859,0.81,0.59,6,94056,24.8,234000
Hampton,Town,2015,1849,0.59,0.65,15,76625,29.73,212500
Hartford,City,2010,124789,1.61,0.63,7119,28970,72.79,126000
Hartford,City,2011,124867,1.58,0.66,7141,29107,72.79,121000
Hartford,City,2012,124893,1.58,0.62,6974,28931,71.79,137000
Hartford,City,2013,125017,1.52,0.62,6509,29430,74.29,121000
Hartford,City,2014,124705,1.5,0.63,6660,42759,74.29,121800
Hartford,City,2015,124006,1.48,0.72,6888,30630,74.29,109000
Hartland,Town,2010,2115,0.76,0.38,12,85956,23.25,195000
Hartland,Town,2011,2116,0.66,0.66,7,90278,23.5,222500
Hartland,Town,2012,2132,0.56,0.56,12,91875,23.5,210000
Hartland,Town,2013,2131,0.61,0.56,2,88362,24,187500
Hartland,Town,2014,2129,0.85,0.61,2,102563,24.5,254500
Hartland,Town,2015,2127,0.47,0.61,8,91964,24.5,212000
Harwinton,Town,2010,5638,0.59,0.71,34,85253,23,238000
Harwinton,Town,2011,5608,0.62,0.7,50,85920,23.5,215125
Harwinton,Town,2012,5600,0.61,0.59,41,89429,23.9,217500
Harwinton,Town,2013,5593,0.72,0.88,34,89102,24.6,195000
Harwinton,Town,2014,5531,0.43,0.81,50,120214,24.6,227000
Harwinton,Town,2015,5493,0.64,0.66,30,91875,26.9,222000
Hebron,Town,2010,9690,0.75,0.39,78,108444,28.17,265000
Hebron,Town,2011,9673,0.74,0.48,50,107807,28.94,250000
Hebron,Town,2012,9624,0.64,0.54,60,114286,30.26,273750
Hebron,Town,2013,9588,0.7,0.5,39,111792,33.55,270000
Hebron,Town,2014,9564,0.69,0.51,32,119638,34.7,247500
Hebron,Town,2015,9552,0.57,0.49,25,105104,35.75,265750
Kent,Town,2010,2977,0.6,1.04,28,68481,14.11,386500
Kent,Town,2011,2961,0.44,1.28,41,71736,14.02,315000
Kent,Town,2012,2951,0.85,1.15,39,66641,14.27,315000
Kent,Town,2013,2939,0.51,1.05,26,64038,14.27,272450
Kent,Town,2014,2910,0.62,1.34,5,95315,14.45,296000
Kent,Town,2015,2869,0.45,1.05,13,60714,17.03,236500
Killingly,Town,2010,17374,1.13,0.93,215,53192,18.15,147000
Killingly,Town,2011,17330,1.08,0.91,180,54446,19.1,130500
Killingly,Town,2012,17269,1.12,0.97,209,55598,19.2,144650
Killingly,Town,2013,17233,1.18,0.89,213,57205,19.7,135875
Killingly,Town,2014,17172,1.1,0.94,210,66753,20.7,99400
Killingly,Town,2015,17131,1.08,1.22,155,55764,26.51,136625
Killingworth,Town,2010,6523,0.64,0.64,31,99500,21,281000
Killingworth,Town,2011,6540,0.55,0.75,32,105764,21,260900
Killingworth,Town,2012,6504,0.62,0.57,28,106964,22.77,246250
Killingworth,Town,2013,6490,0.43,0.65,14,112761,24.78,225000
Killingworth,Town,2014,6490,0.48,0.66,26,128462,24.53,332500
Killingworth,Town,2015,6455,0.81,0.76,25,112137,24.53,331166.5
Lebanon,Town,2010,7306,0.83,0.68,64,72431,21.3,219450
Lebanon,Town,2011,7292,0.67,0.74,55,80601,22.1,199900
Lebanon,Town,2012,7326,0.85,0.81,42,81120,22.8,187000
Lebanon,Town,2013,7319,0.67,0.74,40,83651,23.6,199632.5
Lebanon,Town,2014,7309,0.78,0.63,36,100065,23.9,176400
Lebanon,Town,2015,7259,0.7,0.81,43,89375,28.2,175000
Ledyard,Town,2010,15050,1.08,0.43,153,85321,25.65,212250
Ledyard,Town,2011,15019,1.13,0.62,133,87344,25.65,207000
Ledyard,Town,2012,15077,0.86,0.55,129,88057,27.93,230000
Ledyard,Town,2013,15094,1.02,0.63,159,87518,27.93,215000
Ledyard,Town,2014,15121,1.1,0.64,152,102930,28.2,202250
Ledyard,Town,2015,15025,1.02,0.74,77,84825,29.9,192375
Lisbon,Town,2010,4338,0.69,0.51,106,77872,16.9,194900
Lisbon,Town,2011,4330,0.72,0.85,143,74190,16.9,178500
Lisbon,Town,2012,4355,0.64,0.8,141,80539,16.86,0
Lisbon,Town,2013,4348,0.51,0.92,136,80129,19.6,159500
Lisbon,Town,2014,4342,0.62,0.76,157,94059,19.4,165250
Lisbon,Town,2015,4310,0.74,0.86,85,81200,19.5,169900
Litchfield,Town,2010,8457,0.59,0.97,84,78750,21.2,252000
Litchfield,Town,2011,8417,0.68,1.05,73,82155,21.9,224375
Litchfield,Town,2012,8353,0.51,1.05,91,84063,22.2,245000
Litchfield,Town,2013,8333,0.62,1.28,73,86801,22.2,285000
Litchfield,Town,2014,8264,0.64,0.9,82,108144,22.6,279900
Litchfield,Town,2015,8212,0.63,1.24,70,82361,25.2,279000
Lyme,Town,2010,2405,0.21,0.62,15,88500,12.75,499000
Lyme,Town,2011,2401,0.5,0.83,16,91522,13.55,367500
Lyme,Town,2012,2403,0.5,1.04,19,86250,13.5,313000
Lyme,Town,2013,2401,0.46,1.33,11,85263,13.5,464975
Lyme,Town,2014,2389,0.59,0.88,16,116545,14,240000
Lyme,Town,2015,2374,0.72,1.1,16,81650,17,397500
Madison,Town,2010,18267,0.47,0.78,230,108175,18.62,405000
Madison,Town,2011,18239,0.61,0.77,129,106609,19.3,427000
Madison,Town,2012,18291,0.46,0.8,118,107062,19.43,419500
Madison,Town,2013,18297,0.45,0.85,113,110761,19.77,439500
Madison,Town,2014,18259,0.54,0.87,122,143342,20.39,350000
Madison,Town,2015,18223,0.52,0.82,58,107183,25.17,381520
Manchester,LargeTown,2010,58249,1.38,0.76,1978,61571,30.32,180000
Manchester,LargeTown,2011,58287,1.4,0.88,1850,62436,31.28,172500
Manchester,LargeTown,2012,58289,1.28,0.77,1908,63656,31.98,169900
Manchester,LargeTown,2013,58211,1.31,0.85,1606,63274,35.83,169000
Manchester,LargeTown,2014,58106,1.35,0.88,1692,77191,37.44,155000
Manchester,LargeTown,2015,58007,1.34,0.83,1678,63158,38.65,154000
Mansfield,LargeTown,2010,26546,0.37,0.45,186,65839,25.71,216900
Mansfield,LargeTown,2011,26524,0.36,0.35,205,70208,25.71,172207
Mansfield,LargeTown,2012,25648,0.3,0.39,295,67615,26.68,184000
Mansfield,LargeTown,2013,25774,0.34,0.38,229,66143,27.16,200500
Mansfield,LargeTown,2014,25977,0.29,0.34,166,84113,27.95,187500
Mansfield,LargeTown,2015,26043,0.33,0.39,143,60263,27.95,178750
Marlborough,Town,2010,6406,0.72,0.8,72,108232,26.48,250000
Marlborough,Town,2011,6410,0.5,0.59,34,112665,26.58,257500
Marlborough,Town,2012,6433,0.73,0.85,34,110718,27.2,205000
Marlborough,Town,2013,6431,0.64,0.79,29,110694,31.03,257250
Marlborough,Town,2014,6430,0.76,0.86,22,115765,30.76,250000
Marlborough,Town,2015,6430,0.67,0.64,25,108698,31.45,247450
Meriden,LargeTown,2010,60866,1.29,0.77,1981,53873,28.85,157000
Meriden,LargeTown,2011,60770,1.3,0.9,1865,53722,29.53,146750
Meriden,LargeTown,2012,60638,1.29,0.9,2034,53831,29.83,144950
Meriden,LargeTown,2013,60456,1.26,0.81,1678,52590,34.7,146500
Meriden,LargeTown,2014,60293,1.23,0.89,1595,66365,34.99,135000
Meriden,LargeTown,2015,59988,1.21,0.95,1637,54588,35.74,130000
Middlebury,Town,2010,7575,0.81,0.84,99,100866,23.63,280000
Middlebury,Town,2011,7563,0.73,0.81,85,99679,23.63,280000
Middlebury,Town,2012,7572,0.71,0.79,74,97996,23.79,269500
Middlebury,Town,2013,7571,0.7,0.77,69,96181,28.07,280000
Middlebury,Town,2014,7591,0.8,0.91,60,113127,28.86,319500
Middlebury,Town,2015,7634,0.67,1.11,65,97756,29.34,301000
Middlefield,Town,2010,4423,0.75,0.72,46,80392,25.69,256000
Middlefield,Town,2011,4436,0.72,0.77,36,81638,27.43,227450
Middlefield,Town,2012,4416,0.41,0.72,21,87463,28.16,202500
Middlefield,Town,2013,4425,0.77,0.99,35,96765,32.15,233250
Middlefield,Town,2014,4424,0.63,0.75,24,108560,33.24,208700
Middlefield,Town,2015,4407,0.7,0.98,32,102426,33.92,225000
Middletown,LargeTown,2010,47636,1.13,0.83,1202,57655,25.5,207000
Middletown,LargeTown,2011,47749,1.1,0.85,1101,59966,26.4,197000
Middletown,LargeTown,2012,47325,1.17,0.88,972,60542,26.1,190500
Middletown,LargeTown,2013,47333,1.14,0.93,885,59994,26.9,210000
Middletown,LargeTown,2014,47043,1.11,0.85,940,81172,27.7,156500
Middletown,LargeTown,2015,46756,1.06,0.92,790,63691,32.7,165000
Milford,LargeTown,2010,52757,0.89,0.98,1683,76973,27.5,270000
Milford,LargeTown,2011,52675,0.91,0.93,1788,79828,28.44,250000
Milford,LargeTown,2012,52981,0.83,0.91,1632,79531,28.89,255000
Milford,LargeTown,2013,53137,0.8,0.91,1597,80460,25.6,255400
Milford,LargeTown,2014,53358,0.9,0.99,1422,99259,26.28,260000
Milford,LargeTown,2015,53592,0.79,0.94,1385,80247,27.22,247000
Monroe,Town,2010,19512,0.71,0.63,143,109727,29.5,385000
Monroe,Town,2011,19675,0.71,0.62,188,108478,28.26,363000
Monroe,Town,2012,19794,0.65,0.67,162,112605,28.79,350000
Monroe,Town,2013,19834,0.77,0.75,169,103589,29.26,324000
Monroe,Town,2014,19867,0.74,0.57,163,143010,30.41,317000
Monroe,Town,2015,19833,0.72,0.61,126,110558,31.01,299450
Montville,Town,2010,19568,0.84,0.73,129,65349,21.43,179900
Montville,Town,2011,19533,0.9,0.65,148,67734,22.4,168000
Montville,Town,2012,19686,0.89,0.89,243,67262,23,147500
Montville,Town,2013,19713,0.74,0.82,210,68298,29.33,164375
Montville,Town,2014,19635,0.8,0.89,170,79960,29.06,160000
Montville,Town,2015,19396,0.96,0.87,141,70036,29.37,156500
Morris,Town,2010,2387,0.92,1.09,14,81583,20.6,257500
Morris,Town,2011,2373,0.63,1.1,17,87974,20.6,250000
Morris,Town,2012,2356,0.68,0.51,17,89688,20.83,205000
Morris,Town,2013,2345,0.6,0.72,12,83958,21.9,239900
Morris,Town,2014,2314,0.65,0.99,14,95470,21.65,252250
Morris,Town,2015,2293,0.44,1.09,19,83750,22.38,305000
Naugatuck,LargeTown,2010,31861,1.1,0.78,665,59393,31.52,170000
Naugatuck,LargeTown,2011,31810,1.19,0.81,643,63414,32.02,158900
Naugatuck,LargeTown,2012,31774,1.13,0.79,662,62574,32.81,145000
Naugatuck,LargeTown,2013,31707,1.15,0.83,806,59056,33.55,161250
Naugatuck,LargeTown,2014,31659,1.09,0.76,644,77141,44.8,140000
Naugatuck,LargeTown,2015,31538,1.06,0.93,590,58078,44.27,130000
New Britain,LargeTown,2010,73215,1.51,0.92,3360,39706,34.98,129900
New Britain,LargeTown,2011,73261,1.36,0.89,3295,39838,36.63,122250
New Britain,LargeTown,2012,73153,1.43,0.91,3234,39898,36.63,113000
New Britain,LargeTown,2013,72939,1.41,0.92,2525,40294,36.63,122000
New Britain,LargeTown,2014,72878,1.36,0.89,2439,52689,44.12,118000
New Britain,LargeTown,2015,72808,1.43,0.92,2366,40457,49,114392.5
New Canaan,Town,2010,19770,0.72,0.6,138,179338,13.35,1400000
New Canaan,Town,2011,19938,0.87,0.61,113,191750,13.59,1375000
New Canaan,LargeTown,2012,20110,0.71,0.51,136,167037,13.85,1302500
New Canaan,LargeTown,2013,20194,0.72,0.52,127,161848,14.08,1297500
New Canaan,LargeTown,2014,20314,0.7,0.58,131,300285,14.59,1260000
New Canaan,LargeTown,2015,20387,0.66,0.62,149,168311,15.54,1325000
New Fairfield,Town,2010,13905,0.84,0.48,70,101067,20.61,315000
New Fairfield,Town,2011,14020,0.73,0.53,48,102159,23.28,330000
New Fairfield,Town,2012,14112,0.71,0.55,34,98209,23.95,281250
New Fairfield,Town,2013,14145,0.6,0.57,45,103100,24.66,315000
New Fairfield,Town,2014,14149,0.62,0.57,36,123933,25.64,294000
New Fairfield,Town,2015,14126,0.67,0.59,21,101273,26.08,319199.5
New Hartford,Town,2010,6963,0.89,0.62,40,80718,23.9,234900
New Hartford,Town,2011,6929,0.75,0.59,49,84297,24,250000
New Hartford,Town,2012,6903,0.72,0.75,61,85598,24.2,260000
New Hartford,Town,2013,6886,0.64,0.46,52,86354,24.8,283000
New Hartford,Town,2014,6812,0.69,0.65,61,96074,24.95,179000
New Hartford,Town,2015,6764,0.55,0.68,31,87596,27.68,220000
New Haven,City,2010,129774,1.54,0.67,9278,38963,42.21,130000
New Haven,City,2011,129585,1.49,0.65,8295,39094,43.9,133000
New Haven,City,2012,130741,1.46,0.63,8500,38482,43.9,135000
New Haven,City,2013,130660,1.44,0.65,7769,37428,38.88,155000
New Haven,City,2014,130282,1.4,0.63,6553,57862,40.8,142875
New Haven,City,2015,130322,1.34,0.62,6496,37192,41.55,154450
New London,LargeTown,2010,27617,1.23,0.76,1195,84824,25.49,129900
New London,LargeTown,2011,27569,1.39,0.74,1143,84818,25.31,135000
New London,LargeTown,2012,27707,1.22,0.82,1130,84110,25.31,127500
New London,LargeTown,2013,27545,1.39,0.8,1086,80792,26.6,128000
New London,LargeTown,2014,27374,1.26,0.78,1013,99314,27.5,127000
New London,LargeTown,2015,27179,1.23,0.82,795,78343,38,118000
New Milford,LargeTown,2010,28115,0.85,0.67,418,69085,22.52,274500
New Milford,LargeTown,2011,27972,0.97,0.65,606,71817,22.7,255000
New Milford,LargeTown,2012,27835,0.86,0.68,429,75237,24.75,254000
New Milford,LargeTown,2013,27767,0.92,0.75,384,77368,25.37,267900
New Milford,LargeTown,2014,27474,0.86,0.72,401,87593,25.85,257500
New Milford,LargeTown,2015,27276,0.92,0.74,403,79960,26.3,235000
Newington,LargeTown,2010,30565,0.81,0.96,846,43551,28.4,220000
Newington,LargeTown,2011,30586,0.96,1.05,779,45509,29.18,199900
Newington,LargeTown,2012,30602,0.82,0.9,812,44106,30.02,207000
Newington,LargeTown,2013,30756,0.79,0.96,748,43307,32.64,207450
Newington,LargeTown,2014,30685,0.94,0.96,770,54529,33.63,202000
Newington,LargeTown,2015,30604,0.86,1.05,890,36250,34.77,189000
Newtown,LargeTown,2010,27606,0.72,0.57,225,108148,23.43,412000
Newtown,LargeTown,2011,27829,0.61,0.62,209,114695,24,351250
Newtown,LargeTown,2012,28042,0.6,0.78,196,116024,24.37,380000
Newtown,LargeTown,2013,28113,0.59,0.63,129,109159,24.54,312500
Newtown,LargeTown,2014,28152,0.62,0.63,188,139282,33.32,365000
Newtown,LargeTown,2015,28022,0.71,0.68,166,111022,33.31,365000
Norfolk,Town,2010,1707,0.59,0.41,14,85526,19.42,170625
Norfolk,Town,2011,1698,0.41,0.77,18,82250,20.16,254000
Norfolk,Town,2012,1685,0.36,0.71,13,78214,20.11,160000
Norfolk,Town,2013,1678,0.72,0.77,23,71538,20.18,260000
Norfolk,Town,2014,1655,0.3,0.91,10,101838,20.22,275000
Norfolk,Town,2015,1643,0.55,1.22,9,72875,22.41,180000
North Branford,Town,2010,14407,0.72,0.9,288,80618,25.95,260000
North Branford,Town,2011,14383,0.71,1.03,249,78720,26.71,242000
North Branford,Town,2012,14379,0.7,0.95,207,82460,27.77,240000
North Branford,Town,2013,14353,0.59,0.96,177,84783,27.77,261500
North Branford,Town,2014,14322,0.75,0.94,195,105592,29.1,256800
North Branford,Town,2015,14263,0.73,0.98,185,84697,29.92,234900
North Canaan,Town,2010,3311,0.88,1.45,43,46417,21,164000
North Canaan,Town,2011,3295,0.82,2.09,25,45139,21,155000
North Canaan,Town,2012,3259,0.83,1.9,41,45992,21,153600
North Canaan,Town,2013,3241,0.59,1.82,43,49746,21.5,149250
North Canaan,Town,2014,3214,0.59,1.71,41,67267,25.5,144900
North Canaan,Town,2015,3194,0.94,1.94,35,69231,27.5,125000
North Haven,LargeTown,2010,24091,0.66,0.93,621,83588,23.48,250000
North Haven,LargeTown,2011,24054,0.78,0.88,650,81789,26.18,250000
North Haven,LargeTown,2012,24033,0.75,0.95,590,83089,26.54,258500
North Haven,LargeTown,2013,23939,0.73,1.09,491,86250,26.54,250000
North Haven,LargeTown,2014,23909,0.77,0.92,577,104286,28.1,265500
North Haven,LargeTown,2015,23828,0.79,1.05,673,86340,28.1,245579.5
North Stoningto,Town,2010,5295,0.77,0.83,68,88869,19.94,205700
North Stoningto,Town,2011,5287,0.91,0.78,73,81905,20.19,198000
North Stoningto,Town,2012,5303,0.85,0.68,73,81434,20.29,202500
North Stoningto,Town,2013,5291,0.76,0.95,58,82900,25.25,232000
North Stoningto,Town,2014,5288,0.93,0.74,60,91390,25.6,220000
North Stoningto,Town,2015,5256,0.57,0.7,25,75954,25.85,210000
Norwalk,LargeTown,2010,85746,1.4,0.65,2230,76161,19.78,420750
Norwalk,LargeTown,2011,86460,1.39,0.63,2255,76384,20.52,380009
Norwalk,LargeTown,2012,87190,1.35,0.6,1987,75446,20.74,387500
Norwalk,LargeTown,2013,87776,1.31,0.62,1969,74728,21.33,430000
Norwalk,LargeTown,2014,88145,1.3,0.6,1866,104797,22.14,349000
Norwalk,LargeTown,2015,88485,1.3,0.64,1872,76987,25.04,365000
Norwich,LargeTown,2010,40488,1.2,0.85,1115,52186,23.84,127475
Norwich,LargeTown,2011,40408,1.34,0.95,989,51225,24.4,109750
Norwich,LargeTown,2012,40502,1.29,0.9,1062,51304,25.12,94000
Norwich,LargeTown,2013,40347,1.22,0.92,1132,48597,26.9,109687.5
Norwich,LargeTown,2014,40178,1.26,0.86,1001,65335,27.23,89250
Norwich,LargeTown,2015,39899,1.28,0.89,752,50078,38.55,80000
Old Lyme,Town,2010,7603,0.64,1.07,53,92024,19.5,314750
Old Lyme,Town,2011,7587,0.49,0.88,48,93682,18.6,335000
Old Lyme,Town,2012,7592,0.67,0.76,45,92175,18.8,295000
Old Lyme,Town,2013,7592,0.38,0.83,52,87416,19.26,335000
Old Lyme,Town,2014,7575,0.34,0.77,33,116484,19.3,310000
Old Lyme,Town,2015,7521,0.47,1.01,53,87025,19.66,350000
Old Saybrook,Town,2010,10238,0.63,1.5,311,79985,13.44,295750
Old Saybrook,Town,2011,10265,0.61,1.39,178,80347,13.99,368870
Old Saybrook,Town,2012,10238,0.58,1.27,176,78227,14.06,321250
Old Saybrook,Town,2013,10246,0.46,1.5,120,75549,14.62,320000
Old Saybrook,Town,2014,10217,0.64,1.34,169,105355,15.2,327000
Old Saybrook,Town,2015,10160,0.28,1.26,124,71796,18.5,325250
Orange,Town,2010,13956,0.58,0.98,401,102255,28.3,350000
Orange,Town,2011,13933,0.7,0.95,412,104335,28.3,336000
Orange,Town,2012,13935,0.68,0.88,383,106372,30.2,332000
Orange,Town,2013,13953,0.73,1.05,339,106942,31.2,315000
Orange,Town,2014,13955,0.74,1.02,364,138942,30.5,340000
Orange,Town,2015,13944,0.7,0.83,398,107047,30.8,347200
Oxford,Town,2010,12682,0.82,0.6,93,107500,20.44,327500
Oxford,Town,2011,12662,0.81,0.58,68,111122,21.05,293000
Oxford,Town,2012,12819,0.69,0.75,80,107308,23.21,307500
Oxford,Town,2013,12874,0.69,0.55,60,102167,24.1,314500
Oxford,Town,2014,12914,0.66,0.6,54,117567,24.75,309900
Oxford,Town,2015,13013,0.76,0.64,73,97296,24.87,341000
Plainfield,Town,2010,15410,0.99,0.82,62,61500,19.94,140000
Plainfield,Town,2011,15369,1.11,0.88,57,61058,20.19,145000
Plainfield,Town,2012,15267,1.08,0.87,135,62775,20.79,129900
Plainfield,Town,2013,15228,1.04,0.91,149,62708,21.52,148000
Plainfield,Town,2014,15135,0.97,0.95,142,69431,28.36,154000
Plainfield,Town,2015,15077,1.01,0.85,110,60673,28.36,141200
Plainville,Town,2010,17718,0.85,0.94,650,63447,26.33,191000
Plainville,Town,2011,17730,1.07,0.98,605,61489,28.01,170000
Plainville,Town,2012,17819,0.92,0.91,709,61766,28.98,169400
Plainville,Town,2013,17820,0.93,0.91,529,60630,30.89,169950
Plainville,Town,2014,17801,0.8,0.85,516,70796,31.38,170000
Plainville,Town,2015,17773,0.87,0.88,509,58500,31.38,155000
Plymouth,Town,2010,12232,1.02,0.78,286,71630,30.1,174000
Plymouth,Town,2011,12169,0.87,0.82,171,74317,30.85,166500
Plymouth,Town,2012,12089,0.83,0.98,218,73603,31.5,139000
Plymouth,Town,2013,12047,0.75,0.92,213,70273,34.9,164500
Plymouth,Town,2014,11914,0.65,0.83,179,78037,35.45,149950
Plymouth,Town,2015,11813,0.87,0.91,195,70167,34.85,135750
Pomfret,Town,2010,4249,1.04,0.66,37,68278,20.59,254000
Pomfret,Town,2011,4236,0.52,0.68,21,77422,21.55,152500
Pomfret,Town,2012,4217,0.55,0.59,23,82661,22.26,209000
Pomfret,Town,2013,4198,0.57,0.55,50,84918,22.98,195000
Pomfret,Town,2014,4179,0.72,0.74,23,115309,23.79,225000
Pomfret,Town,2015,4163,0.43,0.6,14,91053,24.13,264500
Portland,Town,2010,9506,0.92,0.81,83,86661,27.24,228300
Portland,Town,2011,9530,0.72,1.11,89,93438,27.8,190000
Portland,Town,2012,9472,1.06,0.79,86,92344,28.15,203950
