Code,District Code,Municipality,2011 GL
1,0,Andover,30.8
2,0,Ansonia,27.65
3,0,Ashford,31.05
4,0,Avon,25.65
5,0,Barkhamsted,23.39
5,1,Barkhamsted - Fire District,1.4
6,0,Beacon Falls,31.1
7,0,Berlin,25.15
7,1,Berlin - Kensington Fire District,1
7,2,Berlin - Worthington Fire District,1.98
8,0,Bethany,28.54
9,0,Bethel,24.07
10,0,Bethlehem,20.5
11,0,Bloomfield,34.55
11,1,Bloomfield - Center Fire District,0.9
11,2,Bloomfield - Blue Hill Fire District,2.5
12,0,Bolton,29.8
13,0,Bozrah,22.5
14,0,Branford,24.95
15,0,Bridgeport,41.11
16,0,Bridgewater,17.5
17,0,Bristol,28.75
18,0,Brookfield,24.54
19,0,Brooklyn,23.19
20,0,Burlington,26.8
21,0,Canaan,20.5
22,0,Canterbury,21.2
23,0,Canton,26.42
24,0,Chaplin,30.15
25,0,Cheshire,27.23
26,0,Chester,22.45
27,0,Clinton,25.18
28,0,Colchester,28.8
29,0,Colebrook,26.82
30,0,Columbia,27.13
31,0,Cornwall,14.6
32,0,Coventry,27
33,0,Cromwell,27.06
33,1,Cromwell - Fire District,1.89
34,0,Danbury,22.45
35,0,Darien,12.68
36,0,Deep River,24.68
37,0,Derby,35.5
38,0,Durham,32.19
39,0,Eastford,21.5
40,0,East Granby,27.3
41,0,East Haddam,21.52
42,0,East Hampton,25.97
43,0,East Hartford,42.79
44,0,East Haven,30.95
45,0,East Lyme,22.78
46,0,Easton,29.1
47,0,East Windsor,24.7263
48,0,Ellington,27.9
49,0,Enfield,27.84
49,1,Enfield - Fire District #1,3.05
49,2,Enfield - Thompsonville Fire Dist. #2,6.6
49,3,Enfield - Hazardville Fire Dist.#3,2.1
49,4,Enfield - No. Thompsonville Fire Dist. #4,2.9
49,5,Enfield - Shaker Pines Fire Dist #5,2.2
50,0,Essex,18.47
51,0,Fairfield,23.37
52,0,Farmington,21.9
53,0,Franklin,21.04
54,0,Glastonbury,30.5
55,0,Goshen,15
56,0,Granby,30.69
57,0,Greenwich,10.389
57,1,Greenwich + Sewer,0.612
58,0,Griswold,24.8
59,0,Groton,20.22
59,1,Groton - Sewer District,0.25
59,2,Groton - City of Groton,4.595
59,3,Groton - Poquonock Bridge Fire Dist.,5.9
59,4,Groton - Mystic Fire Dist.,2.05
59,5,Groton - Noank Fire Dist.,1.19
59,6,Groton - Old Mystic Fire Dist.,2.4
59,13,Groton - Long Point Assoc.,2.835
59,8,Groton - Center Fire Dist.,3.5
59,9,Groton - West Pleasant Valley Fire Dist.,2.82
59,10,Groton - Mumford Cove,0.305
60,0,Guilford,22.36
61,0,Haddam,28.99
62,0,Hamden,37.137
63,0,Hampton,24.8
64,0,Hartford,74.29
65,0,Hartland,24
66,0,Harwinton,24.6
67,0,Hebron,33.55
68,0,Kent,14.27
69,0,Killingly,19.7
69,1,Killingly - Attawaugan Fire District,2.4
69,2,Killingly - Dayville Fire District,1.5
69,3,Killingly - Dyer Manor,0.45
69,4,Killingly - East Killiingly Fire District,1.45
69,5,Killingly - So. Killingly Fire District,0.9
69,6,Killingly - Orient Heights Fire Dist. # 5,0.55
69,7,Killingly -  Williamsville,1.98
70,0,Killingworth,24.78
71,0,Lebanon,23.6
72,0,Ledyard,27.93
73,0,Lisbon,19.6
74,0,Litchfield,22.2
75,0,Lyme,13.5
76,0,Madison,19.77
77,3,Manchester 8th - Buckland Section Fire,1.9
77,1,Manchester + Special,41.37
77,2,Manchester 8th Fire + Sewer,3.8
77,4,Manchester Eighth District Base,31.58
77,0,Manchester (Town),35.83
78,0,Mansfield,27.16
79,0,Marlborough,31.03
80,1,Meriden Second,36.8
80,0,Meriden,34.7
81,0,Middlebury,28.07
82,0,Middlefield,32.15
83,1,Middletown + City Fire,32.7
83,2,Middletown - South Fire,3.648
83,3,Middletown - Westfield Fire,1.237
83,4,Middletown - City Fire,5.8
83,0,Middletown,26.9
84,0,Milford,25.6
85,0,Monroe,29.26
86,0,Montville,29.33
87,0,Morris,21.9
88,0,Naugatuck,33.55
89,0,New Britain,36.63
89,1,New Britain + Downtown,3.7
90,0,New Canaan,14.076
90,1,New Canaan - Sewer,0.623
91,0,New Fairfield,24.66
92,0,New Hartford,24.8
92,1,New Hartford - Village Fire District #1,1
92,3,New Hartford - Pine Meadow Fire Dist. #3,1.5
92,4,New Hartford - South End Fire District #4,0.6
93,4,New Haven + Whalley Ave. WASS,40.73
93,3,New Haven + Whalley Ave. WASF,Not Avail.
93,0,New Haven,38.88
93,1,New Haven+Town Green (FKA Downtown),40.68
93,2,New Haven + Chapel West (CWSS),41.38
93,5,New Haven + Grand Ave GAVA,40.13
94,0,Newington,32.64
95,0,New London,Not Avail.
95,1,New London + Center District,Not Avail.
95,2,New London - Personal Property,Not Avail.
96,0,New Milford,25.37
96,1,New Milford - Fire District,Not Avail.
97,0,Newtown,24.54
98,0,Norfolk,20.18
99,0,North Branford,27.77
100,0,North Canaan,21.5
100,1,North Canaan + Fire District,23.25
100,2,"North Canaan, Canaan Fire Dist.",1.75
101,0,North Haven,26.54
102,0,North Stonington,25.25
103,1,Norwalk 1st  - Downtown,21.331
103,2,Norwalk 2nd  - South,21.331
103,3,Norwalk 3rd  - East,21.331
103,4,Norwalk 4th  - Sewered Main Area,21.377
103,5,Norwalk 5th - No Garbage Main Area,20.889
103,6,Norwalk 6th - Rowayton,19.483
103,7,Norwalk 7th,19.483
103,8,Norwalk 8th,21.331
103,9,Norwalk 9th,21.331
103,10,Norwalk - Motor Vehicle Rate,26.186
103,1,Norwalk 1st - No Garbage,20.843
103,2,Norwalk 2nd - No Garbage,20.843
103,3,Norwalk 3rd - No Garbage,20.843
103,4,Norwalk 4th - No Garbage,20.889
104,0,Norwich City (Vol Fire)(Town),26.9
104,1,Norwich (Paid Fire),31.1
105,0,Old Lyme,19.26
106,0,Old Saybrook,14.62
107,0,Orange,31.2
108,0,Oxford,24.1
109,0,Plainfield,21.52
109,1,Plainfield - Fire District # 255,1.25
109,2,Plainfield - Moosup Fire District,1.56
109,3,Plainfield - Central Village Fire Distr.,2.35
109,4,Plainfield - Wauregan Fire District,1.8
110,0,Plainville,30.89
111,0,Plymouth,34.9
112,0,Pomfret,22.98
112,1,Pomfret + Fire District,23.98
112,2,Pomfret - Fire District,1
113,0,Portland,30.73
114,0,Preston,19.43
115,0,Prospect,27.58
116,0,Putnam,14.94
116,1,Putnam + Special Service District,22.34
116,2,Putnam - West Putnam District,1
116,3,Putnam - East Putnam District,1.2
117,0,Redding,23.28
118,0,Ridgefield,20.37
119,0,Rocky Hill,25.9
120,0,Roxbury,12.1
121,0,Salem,29.6
122,0,Salisbury,10.2
123,0,Scotland,30.07
124,0,Seymour,32.83
125,0,Sharon,11.35
126,0,Shelton,22.4
127,0,Sherman,16.1
128,0,Simsbury,31.37
128,1,Simsbury + Fire District,32.4
128,2,Simsbury - Fire District,1.03
129,0,Somers,23.12
130,0,Southbury,21.2
131,0,Southington,27.48
132,0,South Windsor,29.43
133,0,Sprague,26.75
134,0,Stafford,32.29
134,1,Stafford - Special Service District,2.16
135,0,Stamford - Motor Vehicles,26.5
135,1,"Stamford - ""A""",17.89
135,2,"Stamford - ""B""",17.49
135,3,"Stamford - ""C""",16.73
135,4,"Stamford - ""CS""",17.08
135,5,Stamford - Pprop Other than MV,17.89
136,0,Sterling,21.34
136,1,Sterling - Fire District,1.1
137,0,Stonington,15.89
137,2,Stonington - Pawcatuck Fire District,1.163
137,4,Stonington - Fire District,0.55
137,1,Stonington - Mystic Fire District,1.5
137,5,Stonington - Wequetequock Fire District,0.6
137,3,Stonington - Quiambaug Fire District,0.65
137,6,Stonington - Old Mystic Fire District,2.4
137,7,Stonington - Lords Point Fire District,1.726
137,8,Stonington - Mason's Island,1.32
137,9,Stonington - Wamphassuc Point,0.346
137,10,Stonington - Latimer Point,1.6
138,0,Stratford,34.48
139,0,Suffield,24.84
140,0,Thomaston,32.83
141,0,Thompson,22.2
142,0,Tolland,29.99
143,0,Torrington,33.47
144,0,Trumbull,30.71
144,1,Trumbull - Long Hill Fire District,Not Avail.
144,2,Trumbull - Center Fire District,Not Avail.
144,3,Trumbull - Nichols Center Fire District,Not Avail.
145,0,Union,23.59
146,0,Vernon,33.63
147,0,Voluntown,24.25
148,0,Wallingford,25.98
149,0,Warren,13
150,0,Washington,11.5
151,0,Waterbury,41.8184
152,0,Waterford,19.77
153,0,Watertown,24.23
154,0,Westbrook,20.98
155,0,West Hartford,35.75
156,0,West Haven,31.25
156,1,West Haven - First Center,8.5
156,0,West Haven -  West Shore (2d),8.63
156,0,West Haven - Allingtown (Third),8.38
157,0,Weston,24.02
158,0,Westport,17.91
159,0,Wethersfield,32.58
160,0,Willington,23.96
161,0,Wilton,21.0555
162,0,Winchester,Not Avail.
163,1,Windham - Special Service Dist. #2,38.67
163,0,Windham - 1,28.63
163,2,Windham - 1st Taxing District,1.55
164,0,Windsor,27.95
164,1,Windsor - Wilson Fire District,2.8
164,2,Windsor - Windsor Fire District,1.25
165,0,Windsor Locks,24.27
166,0,Wolcott,25.27
167,0,Woodbridge,33.73
168,0,Woodbury,22.58
169,0,Woodstock,21.78
601,0,Borough of Bantam (Litchfield),1.5
603,0,Borough of Danielson (Killingly),3.2
604,0,Borough of Fenwick (Old Saybrook),2.45
606,0,Borough of Jewett City (Griswold),3.5
607,0,Borough of Litchfield,1.19
608,0,Borough of Newtown,0.61
610,0,Borough of Stonington,1.9
611,0,Borough of Woodmont (Milford),Not Avail.
