City,CityType,Year,Population,BirthsRate,DeathsRate,town,Median_household_income,CRIMENU
Andover,Town,2010,3303,0.54,0.58,1,84274,35
Andover,Town,2011,3298,0.76,0.64,1,91406,26
Andover,Town,2012,3272,0.46,0.52,1,97762,15
Andover,Town,2013,3273,0.55,0.4,1,88438,14
Andover,Town,2014,3272,0.43,0.7,1,109220,24
Andover,Town,2015,3262,0.67,0.74,1,100321,10
Ansonia,Town,2010,19249,1.31,0.96,2,56541,355
Ansonia,Town,2011,19219,0.98,0.92,2,55250,405
Ansonia,Town,2012,19158,1.15,0.94,2,54720,485
Ansonia,Town,2013,19020,1.06,1,2,45505,427
Ansonia,Town,2014,18959,1.16,0.8,2,62191,410
Ansonia,Town,2015,18854,1.11,1,2,43305,380
Ashford,Town,2010,4318,1.04,0.67,3,69407,34
Ashford,Town,2011,4307,0.86,0.65,3,71346,23
Ashford,Town,2012,4284,1.03,0.65,3,75242,19
Ashford,Town,2013,4281,1.07,0.63,3,75127,26
Ashford,Town,2014,4259,0.94,0.77,3,93192,30
Ashford,Town,2015,4251,1.01,0.75,3,77870,18
Avon,Town,2010,18101,0.67,0.76,4,105116,192
Avon,Town,2011,18113,0.61,0.82,4,107733,181
Avon,Town,2012,18283,0.67,0.78,4,111768,174
Avon,Town,2013,18386,0.64,0.78,4,115571,148
Avon,Town,2014,18421,0.77,0.75,4,167001,173
Avon,Town,2015,18414,0.77,0.89,4,123894,150
Barkhamsted,Town,2010,3796,0.42,0.42,5,87656,20
Barkhamsted,Town,2011,3776,0.48,0.72,5,83056,25
Barkhamsted,Town,2012,3759,0.64,0.67,5,84861,18
Barkhamsted,Town,2013,3745,0.48,0.59,5,89911,22
Barkhamsted,Town,2014,3705,0.49,0.51,5,96424,20
Barkhamsted,Town,2015,3685,0.81,0.62,5,95735,18
Beacon Falls,Town,2010,6049,0.84,0.88,6,81214,93
Beacon Falls,Town,2011,6038,0.61,0.66,6,80182,80
Beacon Falls,Town,2012,6065,0.71,0.53,6,79207,43
Beacon Falls,Town,2013,6052,0.79,0.5,6,85280,55
Beacon Falls,Town,2014,6055,0.61,0.55,6,92703,66
Beacon Falls,Town,2015,6081,0.67,0.72,6,83155,52
Berlin,Town,2010,19868,0.71,0.92,7,86211,360
Berlin,Town,2011,19881,0.7,1.05,7,87091,395
Berlin,LargeTown,2012,20463,0.71,1.04,7,85735,331
Berlin,LargeTown,2013,20590,0.74,0.96,7,87432,292
Berlin,LargeTown,2014,20610,0.67,1.01,7,102654,317
Berlin,LargeTown,2015,20560,0.62,0.99,7,87810,342
Bethany,Town,2010,5562,0.56,0.56,8,113720,42
Bethany,Town,2011,5554,0.67,0.58,8,106579,38
Bethany,Town,2012,5550,0.61,0.52,8,109564,48
Bethany,Town,2013,5540,0.78,0.65,8,100083,41
Bethany,Town,2014,5531,0.58,0.63,8,120961,30
Bethany,Town,2015,5510,0.76,0.56,8,97254,35
Bethel,Town,2010,18615,0.91,0.64,9,83483,202
Bethel,Town,2011,18771,0.89,0.6,9,87475,311
Bethel,Town,2012,19161,0.79,0.7,9,88024,332
Bethel,Town,2013,19264,0.74,0.62,9,85589,186
Bethel,Town,2014,19372,0.9,0.73,9,110523,169
Bethel,Town,2015,19529,0.93,0.8,9,92125,174
Bethlehem,Town,2010,3604,0.55,0.8,10,82899,20
Bethlehem,Town,2011,3586,0.61,0.56,10,86891,29
Bethlehem,Town,2012,3566,0.45,1.12,10,80884,20
Bethlehem,Town,2013,3553,0.76,0.84,10,83871,20
Bethlehem,Town,2014,3501,0.71,0.54,10,109332,17
Bethlehem,Town,2015,3473,0.66,0.49,10,84306,10
Bloomfield,LargeTown,2010,20489,0.99,1.25,11,68372,595
Bloomfield,LargeTown,2011,20502,0.81,1.34,11,72065,573
Bloomfield,LargeTown,2012,20602,0.87,1.23,11,71579,538
Bloomfield,LargeTown,2013,20673,0.7,1.28,11,73104,509
Bloomfield,LargeTown,2014,20819,0.94,1.29,11,95819,553
Bloomfield,LargeTown,2015,20749,0.75,1.19,11,72762,572
Bolton,Town,2010,4981,0.58,0.72,12,89432,37
Bolton,Town,2011,4974,0.7,0.7,12,93348,41
Bolton,Town,2012,4960,0.89,0.63,12,87885,33
Bolton,Town,2013,4948,0.79,0.73,12,86890,33
Bolton,Town,2014,4952,0.75,0.55,12,111812,19
Bolton,Town,2015,4947,0.75,0.44,12,97019,29
Bozrah,Town,2010,2626,0.72,0.8,13,75000,32
Bozrah,Town,2011,2622,0.72,1.11,13,81122,26
Bozrah,Town,2012,2638,0.68,0.68,13,83188,19
Bozrah,Town,2013,2639,0.87,0.68,13,78580,22
Bozrah,Town,2014,2622,0.88,1.11,13,87039,17
Bozrah,Town,2015,2603,0.81,1.19,13,77045,14
Branford,LargeTown,2010,28024,0.81,1.05,14,70640,848
Branford,LargeTown,2011,27980,0.74,1.08,14,71314,778
Branford,LargeTown,2012,28024,0.85,1.13,14,70075,699
Branford,LargeTown,2013,27988,0.89,1.15,14,70785,651
Branford,LargeTown,2014,28225,0.67,1.11,14,96954,688
Branford,LargeTown,2015,28145,0.78,1.18,14,71938,708
Bridgeport,City,2010,144463,1.51,0.67,15,41047,6095
Bridgeport,City,2011,145638,1.55,0.65,15,40947,7054
Bridgeport,City,2012,146425,1.45,0.67,15,39822,6913
Bridgeport,City,2013,147216,1.41,0.64,15,41050,5861
Bridgeport,City,2014,147612,1.44,0.69,15,55697,5623
Bridgeport,City,2015,147629,1.39,0.66,15,41801,4492
Bridgewater,Town,2010,1725,0.52,1.1,16,86607,15
Bridgewater,Town,2011,1716,0.23,1.22,16,85481,15
Bridgewater,Town,2012,1702,0.47,1.12,16,83750,12
Bridgewater,Town,2013,1696,0.18,0.59,16,87875,6
Bridgewater,Town,2014,1675,0.66,0.84,16,143748,8
Bridgewater,Town,2015,1659,0.18,1.02,16,98424,5
Bristol,LargeTown,2010,60484,1.1,0.88,17,58537,1535
Bristol,LargeTown,2011,60525,1.09,0.97,17,60032,1626
Bristol,LargeTown,2012,60603,1.08,0.94,17,58814,1687
Bristol,LargeTown,2013,60568,1.03,1,17,57610,1478
Bristol,LargeTown,2014,60570,1.1,1.01,17,73391,1582
Bristol,LargeTown,2015,60452,1.07,0.98,17,61478,1307
Brookfield,Town,2010,16478,0.81,0.59,18,109008,149
Brookfield,Town,2011,16617,0.77,0.64,18,108576,213
Brookfield,Town,2012,16783,0.66,0.69,18,111096,194
Brookfield,Town,2013,16860,0.65,0.68,18,107537,171
Brookfield,Town,2014,17055,0.66,0.8,18,134297,166
Brookfield,Town,2015,17143,0.8,0.57,18,112684,148
Brooklyn,Town,2010,8211,0.9,1.13,19,68851,88
Brooklyn,Town,2011,8192,0.98,0.95,19,66023,70
Brooklyn,Town,2012,8203,0.8,0.9,19,62857,84
Brooklyn,Town,2013,8280,0.77,0.86,19,59262,82
Brooklyn,Town,2014,8254,0.88,0.96,19,73429,154
Brooklyn,Town,2015,8259,0.62,0.96,19,60694,104
Burlington,Town,2010,9302,0.63,0.45,20,115341,61
Burlington,Town,2011,9309,0.75,0.49,20,114792,44
Burlington,Town,2012,9434,0.93,0.48,20,106756,64
Burlington,Town,2013,9494,0.65,0.46,20,105422,43
Burlington,Town,2014,9576,0.79,0.41,20,123187,37
Burlington,Town,2015,9623,0.71,0.55,20,113472,22
Canaan,Town,2010,1234,0.97,0.81,21,54219,13
Canaan,Town,2011,1227,0.73,0.98,21,56161,5
Canaan,Town,2012,1218,0.74,1.31,21,58021,10
Canaan,Town,2013,1214,0.33,1.4,21,65000,18
Canaan,Town,2014,1195,0.75,1.26,21,82618,8
Canaan,Town,2015,1185,0.42,1.18,21,72321,3
Canterbury,Town,2010,5133,0.64,0.74,22,70902,40
Canterbury,Town,2011,5119,0.86,0.68,22,73000,47
Canterbury,Town,2012,5106,0.92,0.63,22,66641,48
Canterbury,Town,2013,5096,0.86,0.73,22,73038,38
Canterbury,Town,2014,5088,0.96,0.83,22,85766,21
Canterbury,Town,2015,5089,0.67,0.77,22,83862,20
Canton,Town,2010,10294,0.8,0.73,23,87643,122
Canton,Town,2011,10300,0.77,0.72,23,82619,112
Canton,Town,2012,10351,0.75,0.91,23,86136,89
Canton,Town,2013,10357,0.72,0.79,23,87891,75
Canton,Town,2014,10345,0.67,0.73,23,122904,77
Canton,Town,2015,10330,0.51,0.63,23,87326,50
Chaplin,Town,2010,2305,1.21,0.65,24,62679,24
Chaplin,Town,2011,2298,0.83,0.44,24,67981,24
Chaplin,Town,2012,2286,0.52,0.61,24,75333,23
Chaplin,Town,2013,2276,0.79,0.7,24,75368,14
Chaplin,Town,2014,2262,0.75,1.06,24,92201,20
Chaplin,Town,2015,2255,0.31,1.02,24,67054,15
Cheshire,LargeTown,2010,29260,0.63,0.67,25,107936,336
Cheshire,LargeTown,2011,29216,0.59,0.66,25,109535,304
Cheshire,LargeTown,2012,29300,0.56,0.82,25,110587,276
Cheshire,LargeTown,2013,29150,0.63,0.73,25,111638,210
Cheshire,LargeTown,2014,29250,0.65,0.78,25,125801,251
Cheshire,LargeTown,2015,29262,0.57,0.89,25,106489,203
Chester,Town,2010,3992,0.65,1.4,26,80185,45
Chester,Town,2011,4003,0.7,1.27,26,80192,25
Chester,Town,2012,4245,0.59,1.04,26,79345,18
Chester,Town,2013,4343,0.62,1.15,26,74911,6
Chester,Town,2014,4316,0.46,1.2,26,92400,16
Chester,Town,2015,4277,0.56,1.15,26,78750,15
Clinton,Town,2010,13256,0.76,0.81,27,74174,410
Clinton,Town,2011,13290,0.74,0.77,27,75122,342
Clinton,Town,2012,13196,0.74,0.77,27,68225,335
Clinton,Town,2013,13180,0.72,0.69,27,71599,287
Clinton,Town,2014,13129,0.65,0.83,27,92400,282
Clinton,Town,2015,13047,0.72,0.91,27,71455,316
Colchester,Town,2010,16066,0.94,0.73,28,92431,184
Colchester,Town,2011,16034,0.85,0.71,28,95034,119
Colchester,Town,2012,16187,0.86,0.81,28,92522,146
Colchester,Town,2013,16210,0.68,0.77,28,96774,76
Colchester,Town,2014,16192,0.82,0.73,28,106553,70
Colchester,Town,2015,16130,0.79,0.69,28,97313,65
Colebrook,Town,2010,1484,0.81,0.81,29,72000,13
Colebrook,Town,2011,1476,0.61,0.95,29,71125,11
Colebrook,Town,2012,1461,0.41,0.55,29,71691,7
Colebrook,Town,2013,1457,0.55,0.69,29,79667,11
Colebrook,Town,2014,1445,0.55,0.76,29,91840,10
Colebrook,Town,2015,1436,0.49,0.77,29,81172,6
Columbia,Town,2010,5488,0.75,0.73,30,85893,54
Columbia,Town,2011,5477,0.91,0.68,30,91715,28
Columbia,Town,2012,5461,0.73,0.6,30,92973,36
Columbia,Town,2013,5460,0.59,0.84,30,90725,30
Columbia,Town,2014,5454,0.79,0.79,30,106607,28
Columbia,Town,2015,5434,0.72,0.63,30,89986,24
Cornwall,Town,2010,1419,0.92,0.63,31,80179,22
Cornwall,Town,2011,1412,0.28,1.13,31,75000,23
Cornwall,Town,2012,1399,0.36,0.79,31,78021,18
Cornwall,Town,2013,1412,0.28,0.85,31,67500,9
Cornwall,Town,2014,1398,0.14,0.57,31,108897,11
Cornwall,Town,2015,1387,0.29,0.94,31,75833,7
Coventry,Town,2010,12438,0.92,0.6,32,86244,174
Coventry,Town,2011,12418,0.87,0.59,32,90502,209
Coventry,Town,2012,12425,0.89,0.56,32,92308,174
Coventry,Town,2013,12411,0.77,0.6,32,93816,156
Coventry,Town,2014,12419,0.89,0.56,32,103876,144
Coventry,Town,2015,12438,0.99,0.55,32,90309,93
Cromwell,Town,2010,14001,1.08,1.01,33,82012,371
Cromwell,Town,2011,14037,1.05,1.09,33,80426,348
Cromwell,Town,2012,14217,1.1,1.06,33,80134,301
Cromwell,Town,2013,14178,0.99,0.97,33,75859,286
Cromwell,Town,2014,14113,0.97,1.18,33,97660,313
Cromwell,Town,2015,14034,0.97,1.05,33,82081,343
Danbury,LargeTown,2010,81023,1.41,0.61,34,65275,1631
Danbury,LargeTown,2011,81671,1.32,0.64,34,65656,1752
Danbury,LargeTown,2012,82807,1.32,0.58,34,66281,1671
Danbury,LargeTown,2013,83684,1.31,0.66,34,64969,1365
Danbury,LargeTown,2014,83784,1.23,0.62,34,84697,1507
Danbury,LargeTown,2015,84657,1.26,0.68,34,66676,1524
Darien,LargeTown,2010,20767,1.06,0.5,35,175766,146
Darien,LargeTown,2011,20942,1,0.48,35,193896,157
Darien,LargeTown,2012,21114,0.94,0.55,35,200724,102
Darien,LargeTown,2013,21330,0.9,0.42,35,205688,82
Darien,LargeTown,2014,21689,1.01,0.5,35,307100,196
Darien,LargeTown,2015,21787,0.96,0.54,35,208906,231
Deep River,Town,2010,4629,0.8,0.78,36,65250,58
Deep River,Town,2011,4639,0.82,0.91,36,76319,39
Deep River,Town,2012,4603,0.74,0.96,36,77625,31
Deep River,Town,2013,4589,0.59,0.65,36,71500,24
Deep River,Town,2014,4571,0.55,0.9,36,90052,19
Deep River,Town,2015,4516,0.71,0.82,36,69395,18
Derby,Town,2010,12901,0.91,1.06,37,52029,410
Derby,Town,2011,12882,1.04,1.13,37,55478,396
Derby,Town,2012,12830,0.99,0.88,37,54561,425
Derby,Town,2013,12801,1.2,1.09,37,53098,333
Derby,Town,2014,12768,0.97,0.97,37,66135,356
Derby,Town,2015,12700,1.02,1.02,37,51596,393
Durham,Town,2010,7386,0.7,0.62,38,105417,54
Durham,Town,2011,7403,0.76,0.73,38,106000,61
Durham,Town,2012,7368,0.64,0.64,38,109969,33
Durham,Town,2013,7361,0.8,0.65,38,124179,110
Durham,Town,2014,7348,0.64,0.54,38,140761,25
Durham,Town,2015,7301,0.6,0.7,38,113152,23
Eastford,Town,2010,1750,0.57,0.34,39,77596,52
Eastford,Town,2011,1744,1.03,0.52,39,73188,37
Eastford,Town,2012,1730,0.75,0.69,39,73074,48
Eastford,Town,2013,1736,1.38,0.81,39,71250,68
Eastford,Town,2014,1734,0.46,1.04,39,87572,59
Eastford,Town,2015,1750,0.8,0.57,39,72684,45
East Granby,Town,2010,5148,1.09,0.64,40,82695,126
East Granby,Town,2011,5152,1.05,0.8,40,87074,131
East Granby,Town,2012,5184,0.85,0.62,40,91146,125
East Granby,Town,2013,5212,1.04,0.79,40,89615,84
East Granby,Town,2014,5212,0.83,0.63,40,102752,61
East Granby,Town,2015,5199,0.79,0.58,40,82117,47
East Haddam,Town,2010,9123,0.89,0.64,41,88281,171
East Haddam,Town,2011,9146,0.72,0.51,41,91770,256
East Haddam,Town,2012,9158,0.78,0.6,41,93083,154
East Haddam,Town,2013,9147,0.79,0.77,41,94747,144
East Haddam,Town,2014,9127,0.9,0.78,41,111380,76
East Haddam,Town,2015,9081,0.91,0.66,41,96299,92
East Hampton,Town,2010,12954,1.09,0.64,42,48613,1756
East Hampton,Town,2011,12989,1.02,0.59,42,49611,1605
East Hampton,Town,2012,12940,0.83,0.76,42,48438,1804
East Hampton,Town,2013,12912,0.91,0.9,42,50400,1633
East Hampton,Town,2014,12874,0.79,0.7,42,62419,1376
East Hampton,Town,2015,12858,0.77,0.81,42,48369,1291
East Hartford,LargeTown,2010,51259,1.36,0.93,43,59918,1001
East Hartford,LargeTown,2011,51293,1.28,0.95,43,63136,863
East Hartford,LargeTown,2012,51272,1.35,0.93,43,63574,909
East Hartford,LargeTown,2013,51199,1.29,0.88,43,63673,785
East Hartford,LargeTown,2014,51033,1.32,0.83,43,76505,752
East Hartford,LargeTown,2015,50821,1.25,0.88,43,63120,713
East Haven,LargeTown,2010,29257,0.96,1.14,44,79815,209
East Haven,LargeTown,2011,29209,0.97,1.14,44,80293,192
East Haven,LargeTown,2012,29190,0.84,1.11,44,81599,175
East Haven,LargeTown,2013,29121,0.9,1.04,44,78257,212
East Haven,LargeTown,2014,29044,0.85,1.07,44,103335,159
East Haven,LargeTown,2015,28935,0.96,1.15,44,84029,157
East Lyme,Town,2010,19156,0.65,0.75,45,64301,336
East Lyme,Town,2011,19124,0.56,0.85,45,66699,315
East Lyme,Town,2012,18892,0.64,0.85,45,71310,363
East Lyme,Town,2013,18937,0.72,0.85,45,72785,343
East Lyme,Town,2014,19140,0.75,1.03,45,81514,427
East Lyme,Town,2015,19343,0.59,0.89,45,74798,336
Easton,Town,2010,7502,0.59,0.71,46,76786,10
Easton,Town,2011,7564,0.5,0.58,46,80147,6
Easton,Town,2012,7603,0.58,0.78,46,82885,6
Easton,Town,2013,7616,0.55,0.75,46,83015,16
Easton,Town,2014,7631,0.52,0.86,46,96232,12
Easton,Town,2015,7625,0.62,0.6,46,78466,9
East Windsor,Town,2010,11163,1.12,1.02,47,140370,35
East Windsor,Town,2011,11170,1.15,0.81,47,141372,27
East Windsor,Town,2012,11387,1.16,1.08,47,142434,40
East Windsor,Town,2013,11406,1.09,0.96,47,150000,31
East Windsor,Town,2014,11423,1.01,0.92,47,171108,31
East Windsor,Town,2015,11400,0.92,1.04,47,131189,24
Ellington,Town,2010,15607,1,0.51,48,81582,68
Ellington,Town,2011,15582,0.86,0.58,48,84758,82
Ellington,Town,2012,15779,0.87,0.52,48,84934,73
Ellington,Town,2013,15786,0.96,0.62,48,84699,70
Ellington,Town,2014,15795,0.9,0.6,48,101266,66
Ellington,Town,2015,15916,0.86,0.58,48,85545,68
Enfield,LargeTown,2010,44659,0.89,0.85,49,67402,955
Enfield,LargeTown,2011,44686,0.97,0.85,49,67809,856
Enfield,LargeTown,2012,44660,0.87,0.91,49,68356,850
Enfield,LargeTown,2013,44748,0.84,0.89,49,67191,907
Enfield,LargeTown,2014,44626,0.87,0.92,49,78786,813
Enfield,LargeTown,2015,44323,0.86,0.9,49,67377,844
Essex,Town,2010,6682,0.54,1.17,50,87480,41
Essex,Town,2011,6698,0.72,1.18,50,84095,44
Essex,Town,2012,6648,0.41,1.02,50,90242,31
Essex,Town,2013,6633,0.44,1.13,50,86298,21
Essex,Town,2014,6612,0.41,1.12,50,117320,26
Essex,Town,2015,6586,0.55,1.23,50,86376,27
Fairfield,LargeTown,2010,59496,0.87,0.85,51,113248,1083
Fairfield,LargeTown,2011,59961,0.84,0.81,51,118476,1159
Fairfield,LargeTown,2012,60450,0.78,0.81,51,119924,1336
Fairfield,LargeTown,2013,60855,0.83,0.82,51,117705,1179
Fairfield,LargeTown,2014,61347,0.91,0.77,51,173929,1203
Fairfield,LargeTown,2015,61523,0.83,0.78,51,122306,969
Farmington,LargeTown,2010,25343,0.78,0.9,52,85417,710
Farmington,LargeTown,2011,25361,0.81,1.07,52,86675,643
Farmington,LargeTown,2012,25529,0.81,0.96,52,88467,653
Farmington,LargeTown,2013,25613,0.64,0.91,52,88935,680
Farmington,LargeTown,2014,25627,0.84,0.91,52,133156,674
Farmington,LargeTown,2015,25629,0.8,0.97,52,91712,609
Franklin,Town,2010,1922,0.68,0.73,53,74226,46
Franklin,Town,2011,1917,0.78,0.47,53,78342,22
Franklin,Town,2012,1991,0.65,0.75,53,88333,27
Franklin,Town,2013,1987,0.65,1.16,53,89643,23
Franklin,Town,2014,1984,0.91,0.76,53,104890,8
Franklin,Town,2015,1975,0.66,0.41,53,87708,26
Glastonbury,LargeTown,2010,34432,0.73,0.75,54,102482,394
Glastonbury,LargeTown,2011,34454,0.71,0.74,54,104967,350
Glastonbury,LargeTown,2012,34698,0.67,0.74,54,106872,369
Glastonbury,LargeTown,2013,34768,0.72,0.71,54,106678,302
Glastonbury,LargeTown,2014,34754,0.7,0.73,54,145318,316
Glastonbury,LargeTown,2015,34678,0.71,0.87,54,109018,372
Goshen,Town,2010,2973,0.5,0.77,55,76705,17
Goshen,Town,2011,2957,0.44,0.85,55,83125,16
Goshen,Town,2012,2952,0.68,0.71,55,74333,15
Goshen,Town,2013,2945,0.58,0.71,55,79850,10
Goshen,Town,2014,2914,0.45,1.03,55,87828,10
Goshen,Town,2015,2904,0.52,0.86,55,92361,11
Granby,Town,2010,11284,0.61,0.66,56,97500,113
Granby,Town,2011,11291,0.7,0.73,56,99190,126
Granby,Town,2012,11316,0.71,0.77,56,97851,110
Granby,Town,2013,11323,0.52,0.67,56,97894,109
Granby,Town,2014,11310,0.64,0.84,56,142672,94
Granby,Town,2015,11298,0.73,0.75,56,102671,83
Greenwich,LargeTown,2010,61274,1.01,0.75,57,124958,598
Greenwich,LargeTown,2011,61782,1.04,0.69,57,127201,456
Greenwich,LargeTown,2012,62256,1.1,0.64,57,129588,391
Greenwich,LargeTown,2013,62396,0.98,0.66,57,132164,476
Greenwich,LargeTown,2014,62610,0.95,0.71,57,262067,496
Greenwich,LargeTown,2015,62695,0.89,0.72,57,128153,438
Griswold,Town,2010,11950,0.99,0.74,58,59295,120
Griswold,Town,2011,11925,0.99,0.7,58,66303,117
