City,CityType,Year,Population,BirthsRate,DeathsRate,town,Median_household_income,CRIMENU
Griswold,Town,2012,11986,0.93,0.68,58,64574,137
Griswold,Town,2013,11959,0.98,0.66,58,59387,133
Griswold,Town,2014,11916,0.86,0.76,58,78550,128
Griswold,Town,2015,11830,0.85,0.74,58,59153,83
Groton,LargeTown,2010,40109,1.47,0.58,59,56904,735
Groton,LargeTown,2011,40038,1.48,0.7,59,59887,773
Groton,LargeTown,2012,39896,1.56,0.67,59,61966,868
Groton,LargeTown,2013,40176,1.43,0.69,59,60684,797
Groton,LargeTown,2014,40167,1.4,0.73,59,80077,803
Groton,LargeTown,2015,39692,1.27,0.71,59,62137,708
Guilford,LargeTown,2010,22375,0.68,0.71,60,98411,455
Guilford,LargeTown,2011,22340,0.51,0.71,60,95085,363
Guilford,LargeTown,2012,22403,0.58,0.71,60,95745,317
Guilford,LargeTown,2013,22417,0.54,0.79,60,96151,258
Guilford,LargeTown,2014,22413,0.55,0.74,60,132149,356
Guilford,LargeTown,2015,22350,0.55,0.8,60,99132,218
Haddam,Town,2010,8344,0.8,0.64,61,86179,60
Haddam,Town,2011,8364,0.84,0.63,61,87883,61
Haddam,Town,2012,8358,0.74,0.63,61,89184,68
Haddam,Town,2013,8363,0.75,0.6,61,93824,34
Haddam,Town,2014,8333,0.8,0.76,61,114451,42
Haddam,Town,2015,8292,0.8,0.82,61,99866,45
Hamden,LargeTown,2010,60957,1.02,0.94,62,66695,894
Hamden,LargeTown,2011,60868,1.05,1.02,62,67955,1545
Hamden,LargeTown,2012,60863,1.01,0.96,62,68462,1710
Hamden,LargeTown,2013,61607,0.94,0.91,62,68794,1671
Hamden,LargeTown,2014,61422,0.89,0.92,62,87591,1589
Hamden,LargeTown,2015,61218,0.92,1.01,62,70791,1525
Hampton,Town,2010,1864,0.86,0.64,63,79943,19
Hampton,Town,2011,1858,0.7,0.65,63,81307,8
Hampton,Town,2012,1869,0.54,0.59,63,75278,5
Hampton,Town,2013,1868,0.43,0.43,63,74559,17
Hampton,Town,2014,1859,0.81,0.59,63,94056,6
Hampton,Town,2015,1849,0.59,0.65,63,76625,15
Hartford,City,2010,124789,1.61,0.63,64,28970,7119
Hartford,City,2011,124867,1.58,0.66,64,29107,7141
Hartford,City,2012,124893,1.58,0.62,64,28931,6974
Hartford,City,2013,125017,1.52,0.62,64,29430,6509
Hartford,City,2014,124705,1.5,0.63,64,42759,6660
Hartford,City,2015,124006,1.48,0.72,64,30630,6888
Hartland,Town,2010,2115,0.76,0.38,65,85956,12
Hartland,Town,2011,2116,0.66,0.66,65,90278,7
Hartland,Town,2012,2132,0.56,0.56,65,91875,12
Hartland,Town,2013,2131,0.61,0.56,65,88362,2
Hartland,Town,2014,2129,0.85,0.61,65,102563,2
Hartland,Town,2015,2127,0.47,0.61,65,91964,8
Harwinton,Town,2010,5638,0.59,0.71,66,85253,34
Harwinton,Town,2011,5608,0.62,0.7,66,85920,50
Harwinton,Town,2012,5600,0.61,0.59,66,89429,41
Harwinton,Town,2013,5593,0.72,0.88,66,89102,34
Harwinton,Town,2014,5531,0.43,0.81,66,120214,50
Harwinton,Town,2015,5493,0.64,0.66,66,91875,30
Hebron,Town,2010,9690,0.75,0.39,67,108444,78
Hebron,Town,2011,9673,0.74,0.48,67,107807,50
Hebron,Town,2012,9624,0.64,0.54,67,114286,60
Hebron,Town,2013,9588,0.7,0.5,67,111792,39
Hebron,Town,2014,9564,0.69,0.51,67,119638,32
Hebron,Town,2015,9552,0.57,0.49,67,105104,25
Kent,Town,2010,2977,0.6,1.04,68,68481,28
Kent,Town,2011,2961,0.44,1.28,68,71736,41
Kent,Town,2012,2951,0.85,1.15,68,66641,39
Kent,Town,2013,2939,0.51,1.05,68,64038,26
Kent,Town,2014,2910,0.62,1.34,68,95315,5
Kent,Town,2015,2869,0.45,1.05,68,60714,13
Killingly,Town,2010,17374,1.13,0.93,69,53192,215
Killingly,Town,2011,17330,1.08,0.91,69,54446,180
Killingly,Town,2012,17269,1.12,0.97,69,55598,209
Killingly,Town,2013,17233,1.18,0.89,69,57205,213
Killingly,Town,2014,17172,1.1,0.94,69,66753,210
Killingly,Town,2015,17131,1.08,1.22,69,55764,155
Killingworth,Town,2010,6523,0.64,0.64,70,99500,31
Killingworth,Town,2011,6540,0.55,0.75,70,105764,32
Killingworth,Town,2012,6504,0.62,0.57,70,106964,28
Killingworth,Town,2013,6490,0.43,0.65,70,112761,14
Killingworth,Town,2014,6490,0.48,0.66,70,128462,26
Killingworth,Town,2015,6455,0.81,0.76,70,112137,25
Lebanon,Town,2010,7306,0.83,0.68,71,72431,64
Lebanon,Town,2011,7292,0.67,0.74,71,80601,55
Lebanon,Town,2012,7326,0.85,0.81,71,81120,42
Lebanon,Town,2013,7319,0.67,0.74,71,83651,40
Lebanon,Town,2014,7309,0.78,0.63,71,100065,36
Lebanon,Town,2015,7259,0.7,0.81,71,89375,43
Ledyard,Town,2010,15050,1.08,0.43,72,85321,153
Ledyard,Town,2011,15019,1.13,0.62,72,87344,133
Ledyard,Town,2012,15077,0.86,0.55,72,88057,129
Ledyard,Town,2013,15094,1.02,0.63,72,87518,159
Ledyard,Town,2014,15121,1.1,0.64,72,102930,152
Ledyard,Town,2015,15025,1.02,0.74,72,84825,77
Lisbon,Town,2010,4338,0.69,0.51,73,77872,106
Lisbon,Town,2011,4330,0.72,0.85,73,74190,143
Lisbon,Town,2012,4355,0.64,0.8,73,80539,141
Lisbon,Town,2013,4348,0.51,0.92,73,80129,136
Lisbon,Town,2014,4342,0.62,0.76,73,94059,157
Lisbon,Town,2015,4310,0.74,0.86,73,81200,85
Litchfield,Town,2010,8457,0.59,0.97,74,78750,84
Litchfield,Town,2011,8417,0.68,1.05,74,82155,73
Litchfield,Town,2012,8353,0.51,1.05,74,84063,91
Litchfield,Town,2013,8333,0.62,1.28,74,86801,73
Litchfield,Town,2014,8264,0.64,0.9,74,108144,82
Litchfield,Town,2015,8212,0.63,1.24,74,82361,70
Lyme,Town,2010,2405,0.21,0.62,75,88500,15
Lyme,Town,2011,2401,0.5,0.83,75,91522,16
Lyme,Town,2012,2403,0.5,1.04,75,86250,19
Lyme,Town,2013,2401,0.46,1.33,75,85263,11
Lyme,Town,2014,2389,0.59,0.88,75,116545,16
Lyme,Town,2015,2374,0.72,1.1,75,81650,16
Madison,Town,2010,18267,0.47,0.78,76,108175,230
Madison,Town,2011,18239,0.61,0.77,76,106609,129
Madison,Town,2012,18291,0.46,0.8,76,107062,118
Madison,Town,2013,18297,0.45,0.85,76,110761,113
Madison,Town,2014,18259,0.54,0.87,76,143342,122
Madison,Town,2015,18223,0.52,0.82,76,107183,58
Manchester,LargeTown,2010,58249,1.38,0.76,77,61571,1978
Manchester,LargeTown,2011,58287,1.4,0.88,77,62436,1850
Manchester,LargeTown,2012,58289,1.28,0.77,77,63656,1908
Manchester,LargeTown,2013,58211,1.31,0.85,77,63274,1606
Manchester,LargeTown,2014,58106,1.35,0.88,77,77191,1692
Manchester,LargeTown,2015,58007,1.34,0.83,77,63158,1678
Mansfield,LargeTown,2010,26546,0.37,0.45,78,65839,186
Mansfield,LargeTown,2011,26524,0.36,0.35,78,70208,205
Mansfield,LargeTown,2012,25648,0.3,0.39,78,67615,295
Mansfield,LargeTown,2013,25774,0.34,0.38,78,66143,229
Mansfield,LargeTown,2014,25977,0.29,0.34,78,84113,166
Mansfield,LargeTown,2015,26043,0.33,0.39,78,60263,143
Marlborough,Town,2010,6406,0.72,0.8,79,108232,72
Marlborough,Town,2011,6410,0.5,0.59,79,112665,34
Marlborough,Town,2012,6433,0.73,0.85,79,110718,34
Marlborough,Town,2013,6431,0.64,0.79,79,110694,29
Marlborough,Town,2014,6430,0.76,0.86,79,115765,22
Marlborough,Town,2015,6430,0.67,0.64,79,108698,25
Meriden,LargeTown,2010,60866,1.29,0.77,80,53873,1981
Meriden,LargeTown,2011,60770,1.3,0.9,80,53722,1865
Meriden,LargeTown,2012,60638,1.29,0.9,80,53831,2034
Meriden,LargeTown,2013,60456,1.26,0.81,80,52590,1678
Meriden,LargeTown,2014,60293,1.23,0.89,80,66365,1595
Meriden,LargeTown,2015,59988,1.21,0.95,80,54588,1637
Middlebury,Town,2010,7575,0.81,0.84,81,100866,99
Middlebury,Town,2011,7563,0.73,0.81,81,99679,85
Middlebury,Town,2012,7572,0.71,0.79,81,97996,74
Middlebury,Town,2013,7571,0.7,0.77,81,96181,69
Middlebury,Town,2014,7591,0.8,0.91,81,113127,60
Middlebury,Town,2015,7634,0.67,1.11,81,97756,65
Middlefield,Town,2010,4423,0.75,0.72,82,80392,46
Middlefield,Town,2011,4436,0.72,0.77,82,81638,36
Middlefield,Town,2012,4416,0.41,0.72,82,87463,21
Middlefield,Town,2013,4425,0.77,0.99,82,96765,35
Middlefield,Town,2014,4424,0.63,0.75,82,108560,24
Middlefield,Town,2015,4407,0.7,0.98,82,102426,32
Middletown,LargeTown,2010,47636,1.13,0.83,83,57655,1202
Middletown,LargeTown,2011,47749,1.1,0.85,83,59966,1101
Middletown,LargeTown,2012,47325,1.17,0.88,83,60542,972
Middletown,LargeTown,2013,47333,1.14,0.93,83,59994,885
Middletown,LargeTown,2014,47043,1.11,0.85,83,81172,940
Middletown,LargeTown,2015,46756,1.06,0.92,83,63691,790
Milford,LargeTown,2010,52757,0.89,0.98,84,76973,1683
Milford,LargeTown,2011,52675,0.91,0.93,84,79828,1788
Milford,LargeTown,2012,52981,0.83,0.91,84,79531,1632
Milford,LargeTown,2013,53137,0.8,0.91,84,80460,1597
Milford,LargeTown,2014,53358,0.9,0.99,84,99259,1422
Milford,LargeTown,2015,53592,0.79,0.94,84,80247,1385
Monroe,Town,2010,19512,0.71,0.63,85,109727,143
Monroe,Town,2011,19675,0.71,0.62,85,108478,188
Monroe,Town,2012,19794,0.65,0.67,85,112605,162
Monroe,Town,2013,19834,0.77,0.75,85,103589,169
Monroe,Town,2014,19867,0.74,0.57,85,143010,163
Monroe,Town,2015,19833,0.72,0.61,85,110558,126
Montville,Town,2010,19568,0.84,0.73,86,65349,129
Montville,Town,2011,19533,0.9,0.65,86,67734,148
Montville,Town,2012,19686,0.89,0.89,86,67262,243
Montville,Town,2013,19713,0.74,0.82,86,68298,210
Montville,Town,2014,19635,0.8,0.89,86,79960,170
Montville,Town,2015,19396,0.96,0.87,86,70036,141
Morris,Town,2010,2387,0.92,1.09,87,81583,14
Morris,Town,2011,2373,0.63,1.1,87,87974,17
Morris,Town,2012,2356,0.68,0.51,87,89688,17
Morris,Town,2013,2345,0.6,0.72,87,83958,12
Morris,Town,2014,2314,0.65,0.99,87,95470,14
Morris,Town,2015,2293,0.44,1.09,87,83750,19
Naugatuck,LargeTown,2010,31861,1.1,0.78,88,59393,665
Naugatuck,LargeTown,2011,31810,1.19,0.81,88,63414,643
Naugatuck,LargeTown,2012,31774,1.13,0.79,88,62574,662
Naugatuck,LargeTown,2013,31707,1.15,0.83,88,59056,806
Naugatuck,LargeTown,2014,31659,1.09,0.76,88,77141,644
Naugatuck,LargeTown,2015,31538,1.06,0.93,88,58078,590
New Britain,LargeTown,2010,73215,1.51,0.92,89,39706,3360
New Britain,LargeTown,2011,73261,1.36,0.89,89,39838,3295
New Britain,LargeTown,2012,73153,1.43,0.91,89,39898,3234
New Britain,LargeTown,2013,72939,1.41,0.92,89,40294,2525
New Britain,LargeTown,2014,72878,1.36,0.89,89,52689,2439
New Britain,LargeTown,2015,72808,1.43,0.92,89,40457,2366
New Canaan,Town,2010,19770,0.72,0.6,90,179338,138
New Canaan,Town,2011,19938,0.87,0.61,90,191750,113
New Canaan,LargeTown,2012,20110,0.71,0.51,90,167037,136
New Canaan,LargeTown,2013,20194,0.72,0.52,90,161848,127
New Canaan,LargeTown,2014,20314,0.7,0.58,90,300285,131
New Canaan,LargeTown,2015,20387,0.66,0.62,90,168311,149
New Fairfield,Town,2010,13905,0.84,0.48,91,101067,70
New Fairfield,Town,2011,14020,0.73,0.53,91,102159,48
New Fairfield,Town,2012,14112,0.71,0.55,91,98209,34
New Fairfield,Town,2013,14145,0.6,0.57,91,103100,45
New Fairfield,Town,2014,14149,0.62,0.57,91,123933,36
New Fairfield,Town,2015,14126,0.67,0.59,91,101273,21
New Hartford,Town,2010,6963,0.89,0.62,92,80718,40
New Hartford,Town,2011,6929,0.75,0.59,92,84297,49
New Hartford,Town,2012,6903,0.72,0.75,92,85598,61
New Hartford,Town,2013,6886,0.64,0.46,92,86354,52
New Hartford,Town,2014,6812,0.69,0.65,92,96074,61
New Hartford,Town,2015,6764,0.55,0.68,92,87596,31
New Haven,City,2010,129774,1.54,0.67,93,38963,9278
New Haven,City,2011,129585,1.49,0.65,93,39094,8295
New Haven,City,2012,130741,1.46,0.63,93,38482,8500
New Haven,City,2013,130660,1.44,0.65,93,37428,7769
New Haven,City,2014,130282,1.4,0.63,93,57862,6553
New Haven,City,2015,130322,1.34,0.62,93,37192,6496
Newington,LargeTown,2010,30565,0.81,0.96,94,43551,1195
Newington,LargeTown,2011,30586,0.96,1.05,94,45509,1143
Newington,LargeTown,2012,30602,0.82,0.9,94,44106,1130
Newington,LargeTown,2013,30756,0.79,0.96,94,43307,1086
Newington,LargeTown,2014,30685,0.94,0.96,94,54529,1013
Newington,LargeTown,2015,30604,0.86,1.05,94,36250,795
New London,LargeTown,2010,27617,1.23,0.76,95,84824,418
New London,LargeTown,2011,27569,1.39,0.74,95,84818,606
New London,LargeTown,2012,27707,1.22,0.82,95,84110,429
New London,LargeTown,2013,27545,1.39,0.8,95,80792,384
New London,LargeTown,2014,27374,1.26,0.78,95,99314,401
New London,LargeTown,2015,27179,1.23,0.82,95,78343,403
New Milford,LargeTown,2010,28115,0.85,0.67,96,69085,846
New Milford,LargeTown,2011,27972,0.97,0.65,96,71817,779
New Milford,LargeTown,2012,27835,0.86,0.68,96,75237,812
New Milford,LargeTown,2013,27767,0.92,0.75,96,77368,748
New Milford,LargeTown,2014,27474,0.86,0.72,96,87593,770
New Milford,LargeTown,2015,27276,0.92,0.74,96,79960,890
Newtown,LargeTown,2010,27606,0.72,0.57,97,108148,225
Newtown,LargeTown,2011,27829,0.61,0.62,97,114695,209
Newtown,LargeTown,2012,28042,0.6,0.78,97,116024,196
Newtown,LargeTown,2013,28113,0.59,0.63,97,109159,129
Newtown,LargeTown,2014,28152,0.62,0.63,97,139282,188
Newtown,LargeTown,2015,28022,0.71,0.68,97,111022,166
Norfolk,Town,2010,1707,0.59,0.41,98,85526,14
Norfolk,Town,2011,1698,0.41,0.77,98,82250,18
Norfolk,Town,2012,1685,0.36,0.71,98,78214,13
Norfolk,Town,2013,1678,0.72,0.77,98,71538,23
Norfolk,Town,2014,1655,0.3,0.91,98,101838,10
Norfolk,Town,2015,1643,0.55,1.22,98,72875,9
North Branford,Town,2010,14407,0.72,0.9,99,80618,288
North Branford,Town,2011,14383,0.71,1.03,99,78720,249
North Branford,Town,2012,14379,0.7,0.95,99,82460,207
North Branford,Town,2013,14353,0.59,0.96,99,84783,177
North Branford,Town,2014,14322,0.75,0.94,99,105592,195
North Branford,Town,2015,14263,0.73,0.98,99,84697,185
North Canaan,Town,2010,3311,0.88,1.45,100,46417,43
North Canaan,Town,2011,3295,0.82,2.09,100,45139,25
North Canaan,Town,2012,3259,0.83,1.9,100,45992,41
North Canaan,Town,2013,3241,0.59,1.82,100,49746,43
North Canaan,Town,2014,3214,0.59,1.71,100,67267,41
North Canaan,Town,2015,3194,0.94,1.94,100,69231,35
North Haven,LargeTown,2010,24091,0.66,0.93,101,83588,621
North Haven,LargeTown,2011,24054,0.78,0.88,101,81789,650
North Haven,LargeTown,2012,24033,0.75,0.95,101,83089,590
North Haven,LargeTown,2013,23939,0.73,1.09,101,86250,491
North Haven,LargeTown,2014,23909,0.77,0.92,101,104286,577
North Haven,LargeTown,2015,23828,0.79,1.05,101,86340,673
North Stoningto,Town,2010,5295,0.77,0.83,102,88869,68
North Stoningto,Town,2011,5287,0.91,0.78,102,81905,73
North Stoningto,Town,2012,5303,0.85,0.68,102,81434,73
North Stoningto,Town,2013,5291,0.76,0.95,102,82900,58
North Stoningto,Town,2014,5288,0.93,0.74,102,91390,60
North Stoningto,Town,2015,5256,0.57,0.7,102,75954,25
Norwalk,LargeTown,2010,85746,1.4,0.65,103,76161,2230
Norwalk,LargeTown,2011,86460,1.39,0.63,103,76384,2255
Norwalk,LargeTown,2012,87190,1.35,0.6,103,75446,1987
Norwalk,LargeTown,2013,87776,1.31,0.62,103,74728,1969
Norwalk,LargeTown,2014,88145,1.3,0.6,103,104797,1866
Norwalk,LargeTown,2015,88485,1.3,0.64,103,76987,1872
Norwich,LargeTown,2010,40488,1.2,0.85,104,52186,1115
Norwich,LargeTown,2011,40408,1.34,0.95,104,51225,989
Norwich,LargeTown,2012,40502,1.29,0.9,104,51304,1062
Norwich,LargeTown,2013,40347,1.22,0.92,104,48597,1132
Norwich,LargeTown,2014,40178,1.26,0.86,104,65335,1001
Norwich,LargeTown,2015,39899,1.28,0.89,104,50078,752
Old Lyme,Town,2010,7603,0.64,1.07,105,92024,53
Old Lyme,Town,2011,7587,0.49,0.88,105,93682,48
Old Lyme,Town,2012,7592,0.67,0.76,105,92175,45
Old Lyme,Town,2013,7592,0.38,0.83,105,87416,52
Old Lyme,Town,2014,7575,0.34,0.77,105,116484,33
Old Lyme,Town,2015,7521,0.47,1.01,105,87025,53
Old Saybrook,Town,2010,10238,0.63,1.5,106,79985,311
Old Saybrook,Town,2011,10265,0.61,1.39,106,80347,178
Old Saybrook,Town,2012,10238,0.58,1.27,106,78227,176
Old Saybrook,Town,2013,10246,0.46,1.5,106,75549,120
Old Saybrook,Town,2014,10217,0.64,1.34,106,105355,169
Old Saybrook,Town,2015,10160,0.28,1.26,106,71796,124
Orange,Town,2010,13956,0.58,0.98,107,102255,401
Orange,Town,2011,13933,0.7,0.95,107,104335,412
Orange,Town,2012,13935,0.68,0.88,107,106372,383
Orange,Town,2013,13953,0.73,1.05,107,106942,339
Orange,Town,2014,13955,0.74,1.02,107,138942,364
Orange,Town,2015,13944,0.7,0.83,107,107047,398
Oxford,Town,2010,12682,0.82,0.6,108,107500,93
Oxford,Town,2011,12662,0.81,0.58,108,111122,68
Oxford,Town,2012,12819,0.69,0.75,108,107308,80
Oxford,Town,2013,12874,0.69,0.55,108,102167,60
Oxford,Town,2014,12914,0.66,0.6,108,117567,54
Oxford,Town,2015,13013,0.76,0.64,108,97296,73
Plainfield,Town,2010,15410,0.99,0.82,109,61500,62
Plainfield,Town,2011,15369,1.11,0.88,109,61058,57
Plainfield,Town,2012,15267,1.08,0.87,109,62775,135
Plainfield,Town,2013,15228,1.04,0.91,109,62708,149
Plainfield,Town,2014,15135,0.97,0.95,109,69431,142
Plainfield,Town,2015,15077,1.01,0.85,109,60673,110
Plainville,Town,2010,17718,0.85,0.94,110,63447,650
Plainville,Town,2011,17730,1.07,0.98,110,61489,605
Plainville,Town,2012,17819,0.92,0.91,110,61766,709
Plainville,Town,2013,17820,0.93,0.91,110,60630,529
Plainville,Town,2014,17801,0.8,0.85,110,70796,516
Plainville,Town,2015,17773,0.87,0.88,110,58500,509
Plymouth,Town,2010,12232,1.02,0.78,111,71630,286
Plymouth,Town,2011,12169,0.87,0.82,111,74317,171
Plymouth,Town,2012,12089,0.83,0.98,111,73603,218
Plymouth,Town,2013,12047,0.75,0.92,111,70273,213
Plymouth,Town,2014,11914,0.65,0.83,111,78037,179
Plymouth,Town,2015,11813,0.87,0.91,111,70167,195
Pomfret,Town,2010,4249,1.04,0.66,112,68278,37
Pomfret,Town,2011,4236,0.52,0.68,112,77422,21
Pomfret,Town,2012,4217,0.55,0.59,112,82661,23
Pomfret,Town,2013,4198,0.57,0.55,112,84918,50
Pomfret,Town,2014,4179,0.72,0.74,112,115309,23
Pomfret,Town,2015,4163,0.43,0.6,112,91053,14
Portland,Town,2010,9506,0.92,0.81,113,86661,83
Portland,Town,2011,9530,0.72,1.11,113,93438,89
Portland,Town,2012,9472,1.06,0.79,113,92344,86
Portland,Town,2013,9456,0.68,0.99,113,88693,53
Portland,Town,2014,9444,1.06,0.88,113,102054,66
Portland,Town,2015,9391,0.79,0.84,113,90417,75
Preston,Town,2010,4725,0.83,0.78,114,77377,59
Preston,Town,2011,4716,0.53,0.93,114,78250,37
