City,CityType,Year,Population,BirthsRate,DeathsRate,town,Median_household_income,CRIMENU
Preston,Town,2012,4753,0.82,0.95,114,76296,39
Preston,Town,2013,4755,0.72,0.61,114,74141,56
Preston,Town,2014,4748,0.74,0.76,114,80884,32
Preston,Town,2015,4707,0.66,1.08,114,69275,32
Prospect,Town,2010,9404,0.68,0.88,115,86526,79
Prospect,Town,2011,9390,0.68,0.83,115,93631,70
Prospect,Town,2012,9642,0.8,0.86,115,95325,69
Prospect,Town,2013,9671,0.71,0.64,115,98151,106
Prospect,Town,2014,9723,0.79,0.96,115,109505,80
Prospect,Town,2015,9739,0.69,1.11,115,102397,92
Putnam,Town,2010,9587,1.07,1.07,116,51180,264
Putnam,Town,2011,9562,1.04,1.19,116,51171,259
Putnam,Town,2012,9491,1.35,0.98,116,46440,273
Putnam,Town,2013,9465,1.26,0.97,116,46627,247
Putnam,Town,2014,9416,1.01,1.06,116,58240,261
Putnam,Town,2015,9372,1.15,1.2,116,51621,190
Redding,Town,2010,9173,0.58,0.85,117,130557,75
Redding,Town,2011,9250,0.63,0.81,117,113697,62
Redding,Town,2012,9299,0.47,0.88,117,120223,59
Redding,Town,2013,9312,0.43,0.95,117,119112,47
Redding,Town,2014,9309,0.6,0.83,117,157283,45
Redding,Town,2015,9293,0.62,0.82,117,121270,64
Ridgefield,LargeTown,2010,24679,0.68,0.51,118,132907,90
Ridgefield,LargeTown,2011,24885,0.69,0.54,118,145000,69
Ridgefield,LargeTown,2012,25045,0.61,0.71,118,148104,89
Ridgefield,LargeTown,2013,25164,0.7,0.65,118,147993,76
Ridgefield,LargeTown,2014,25205,0.56,0.62,118,212297,66
Ridgefield,LargeTown,2015,25244,0.61,0.61,118,145902,108
Rocky Hill,Town,2010,19712,0.95,0.97,119,72417,300
Rocky Hill,Town,2011,19723,0.97,1.23,119,75582,272
Rocky Hill,Town,2012,19729,0.93,1.22,119,76128,279
Rocky Hill,Town,2013,19915,0.9,0.96,119,77560,307
Rocky Hill,LargeTown,2014,20094,1.07,1.18,119,102829,379
Rocky Hill,LargeTown,2015,20021,0.98,1.08,119,81576,353
Roxbury,Town,2010,2259,0.62,0.66,120,97768,11
Roxbury,Town,2011,2249,0.71,0.93,120,98833,19
Roxbury,Town,2012,2237,0.31,0.72,120,97031,18
Roxbury,Town,2013,2229,0.45,0.58,120,90250,13
Roxbury,Town,2014,2201,0.36,0.59,120,144745,12
Roxbury,Town,2015,2187,0.5,0.59,120,96875,13
Salem,Town,2010,4151,0.82,0.55,121,95000,43
Salem,Town,2011,4142,0.65,0.48,121,97424,24
Salem,Town,2012,4188,0.88,0.64,121,100375,44
Salem,Town,2013,4201,0.6,0.5,121,100625,28
Salem,Town,2014,4184,1.1,0.33,121,118023,30
Salem,Town,2015,4183,0.81,0.41,121,105326,19
Salisbury,Town,2010,3738,0.62,1.63,122,63587,45
Salisbury,Town,2011,3720,0.59,1.4,122,70250,31
Salisbury,Town,2012,3701,0.46,1.38,122,65625,32
Salisbury,Town,2013,3693,0.49,1.19,122,68094,36
Salisbury,Town,2014,3665,0.57,1.8,122,136004,30
Salisbury,Town,2015,3638,0.66,1.32,122,82794,14
Scotland,Town,2010,1727,1.04,0.46,123,75417,13
Scotland,Town,2011,1722,0.75,0.58,123,77143,12
Scotland,Town,2012,1710,0.88,0.23,123,77634,15
Scotland,Town,2013,1699,1,0.82,123,78250,19
Scotland,Town,2014,1694,0.59,0.3,123,85110,8
Scotland,Town,2015,1686,0.83,0.47,123,79896,10
Seymour,Town,2010,16540,0.8,0.98,124,71719,209
Seymour,Town,2011,16514,0.9,0.96,124,75482,251
Seymour,Town,2012,16561,0.88,0.91,124,73099,177
Seymour,Town,2013,16571,1.03,1.01,124,75426,246
Seymour,Town,2014,16537,0.89,0.89,124,88492,173
Seymour,Town,2015,16475,1.1,1.05,124,76991,175
Sharon,Town,2010,2780,0.47,1.62,125,70104,33
Sharon,Town,2011,2766,0.51,1.34,125,73661,19
Sharon,Town,2012,2747,0.47,1.27,125,76117,21
Sharon,Town,2013,2743,0.47,1.02,125,74083,18
Sharon,Town,2014,2725,0.48,1.47,125,117157,18
Sharon,Town,2015,2706,0.22,1.22,125,74625,11
Shelton,LargeTown,2010,39626,0.81,0.9,126,80656,521
Shelton,LargeTown,2011,39954,0.84,0.96,126,83128,552
Shelton,LargeTown,2012,40261,0.76,1.03,126,83755,457
Shelton,LargeTown,2013,40999,0.84,0.95,126,86138,464
Shelton,LargeTown,2014,41295,0.78,1.02,126,106649,414
Shelton,LargeTown,2015,41296,0.77,0.95,126,86870,456
Sherman,Town,2010,3586,0.56,0.47,127,115417,23
Sherman,Town,2011,3618,0.41,0.47,127,120458,19
Sherman,Town,2012,3648,0.49,0.58,127,118750,19
Sherman,Town,2013,3670,0.38,0.54,127,112344,3
Sherman,Town,2014,3671,0.41,0.79,127,159155,10
Sherman,Town,2015,3668,0.55,0.71,127,108398,7
Simsbury,LargeTown,2010,23514,0.71,0.78,128,113224,188
Simsbury,LargeTown,2011,23528,0.75,0.82,128,116554,189
Simsbury,LargeTown,2012,23620,0.69,0.69,128,117577,192
Simsbury,LargeTown,2013,23824,0.7,0.66,128,115000,166
Simsbury,LargeTown,2014,23975,0.75,0.76,128,146756,176
Simsbury,LargeTown,2015,24348,0.8,0.79,128,113355,139
Somers,Town,2010,11448,0.55,0.68,129,98977,107
Somers,Town,2011,11433,0.46,0.63,129,100573,68
Somers,Town,2012,11451,0.52,0.56,129,100100,54
Somers,Town,2013,11320,0.43,0.5,129,98846,44
Somers,Town,2014,11303,0.58,0.69,129,109664,45
Somers,Town,2015,11432,0.52,0.67,129,95605,38
Southbury,Town,2010,19903,0.56,1.36,130,88350,412
Southbury,Town,2011,19873,0.55,1.38,130,92513,442
Southbury,Town,2012,19877,0.49,1.36,130,91519,381
Southbury,Town,2013,19859,0.51,1.64,130,90499,400
Southbury,Town,2014,19881,0.44,1.64,130,117942,360
Southbury,Town,2015,19675,0.47,1.74,130,97389,301
Southington,LargeTown,2010,43074,0.81,0.88,131,68041,219
Southington,LargeTown,2011,43103,0.8,0.99,131,72177,203
Southington,LargeTown,2012,43434,0.74,0.83,131,67195,182
Southington,LargeTown,2013,43661,0.76,0.92,131,73341,185
Southington,LargeTown,2014,43815,0.83,1,131,105257,174
Southington,LargeTown,2015,43817,0.87,0.95,131,84058,187
South Windsor,LargeTown,2010,25713,0.86,0.75,132,77673,762
South Windsor,LargeTown,2011,25729,0.72,0.88,132,77112,801
South Windsor,LargeTown,2012,25835,0.85,0.81,132,78668,783
South Windsor,LargeTown,2013,25846,0.79,0.81,132,80029,836
South Windsor,LargeTown,2014,25823,0.77,0.85,132,97633,859
South Windsor,LargeTown,2015,25789,0.81,0.85,132,82704,765
Sprague,Town,2010,2983,0.87,0.74,133,68241,33
Sprague,Town,2011,2978,1.01,0.94,133,63155,35
Sprague,Town,2012,2988,1.14,0.7,133,67415,36
Sprague,Town,2013,2979,1.17,0.44,133,66622,33
Sprague,Town,2014,2980,1.11,0.54,133,72752,28
Sprague,Town,2015,2951,1.25,0.81,133,64063,23
Stafford,Town,2010,12092,0.9,0.93,134,64494,82
Stafford,Town,2011,12072,0.91,0.88,134,65570,95
Stafford,Town,2012,11987,0.79,0.92,134,63672,88
Stafford,Town,2013,11928,0.7,0.83,134,61959,76
Stafford,Town,2014,11881,0.88,0.81,134,73805,69
Stafford,Town,2015,11837,0.92,0.93,134,62371,56
Stamford,City,2010,122848,1.57,0.67,135,75579,2330
Stamford,City,2011,123868,1.43,0.65,135,78201,2390
Stamford,City,2012,125109,1.46,0.62,135,76797,2283
Stamford,City,2013,126456,1.46,0.59,135,76779,2279
Stamford,City,2014,128278,1.44,0.62,135,120782,2369
Stamford,City,2015,128874,1.45,0.64,135,79359,2180
Sterling,Town,2010,3832,1.15,0.57,136,64500,40
Sterling,Town,2011,3820,0.92,0.68,136,75000,37
Sterling,Town,2012,3799,0.92,0.47,136,67794,40
Sterling,Town,2013,3780,0.93,0.4,136,68833,31
Sterling,Town,2014,3773,0.85,0.48,136,81959,22
Sterling,Town,2015,3764,0.82,0.69,136,72220,19
Stonington,Town,2010,18543,0.61,1.3,137,72445,274
Stonington,Town,2011,18506,0.76,1.33,137,75972,330
Stonington,Town,2012,18556,0.65,1.53,137,80666,347
Stonington,Town,2013,18541,0.59,1.44,137,81026,413
Stonington,Town,2014,18512,0.83,1.56,137,103315,339
Stonington,Town,2015,18370,0.61,1.54,137,77295,288
Stratford,LargeTown,2010,51470,1.03,0.96,138,67530,1494
Stratford,LargeTown,2011,51901,1.07,1.05,138,67761,1711
Stratford,LargeTown,2012,52077,0.99,1.02,138,67375,1524
Stratford,LargeTown,2013,52112,1.01,1.1,138,66361,1504
Stratford,LargeTown,2014,52734,0.93,0.96,138,85900,1380
Stratford,LargeTown,2015,52609,0.95,1.08,138,66886,1300
Suffield,Town,2010,15739,0.54,0.85,139,90023,124
Suffield,Town,2011,15747,0.58,0.81,139,89802,102
Suffield,Town,2012,15868,0.47,0.77,139,92019,154
Suffield,Town,2013,15788,0.73,0.97,139,92737,110
Suffield,Town,2014,15814,0.7,0.97,139,122711,85
Suffield,Town,2015,15662,0.68,0.84,139,99707,100
Thomaston,Town,2010,7880,0.91,0.75,140,63990,136
Thomaston,Town,2011,7838,0.75,0.73,140,64982,135
Thomaston,Town,2012,7788,0.69,0.96,140,67426,143
Thomaston,Town,2013,7761,0.72,0.88,140,76692,114
Thomaston,Town,2014,7683,0.79,0.85,140,83023,90
Thomaston,Town,2015,7621,0.76,0.93,140,67191,82
Thompson,Town,2010,9462,0.78,0.88,141,60951,76
Thompson,Town,2011,9435,0.9,0.78,141,61517,105
Thompson,Town,2012,9373,0.91,0.83,141,63385,76
Thompson,Town,2013,9354,0.86,0.94,141,64974,71
Thompson,Town,2014,9308,0.76,0.99,141,78655,70
Thompson,Town,2015,9290,0.81,0.86,141,69924,73
Tolland,Town,2010,15057,0.66,0.66,142,99764,60
Tolland,Town,2011,15031,0.61,0.65,142,102370,58
Tolland,Town,2012,14964,0.78,0.55,142,103358,89
Tolland,Town,2013,14915,0.63,0.64,142,103869,68
Tolland,Town,2014,14872,0.68,0.65,142,124946,69
Tolland,Town,2015,14849,0.7,0.73,142,110593,48
Torrington,LargeTown,2010,36350,1.11,1.08,143,48409,922
Torrington,LargeTown,2011,36167,1.05,1.12,143,48742,826
Torrington,LargeTown,2012,35808,1.04,1.16,143,50548,919
Torrington,LargeTown,2013,35611,1.02,1.26,143,51951,915
Torrington,LargeTown,2014,35190,1.03,1.25,143,66585,681
Torrington,LargeTown,2015,34906,1.05,1.15,143,56264,725
Trumbull,LargeTown,2010,36077,0.79,0.99,144,102059,720
Trumbull,LargeTown,2011,36376,0.68,0.97,144,106058,714
Trumbull,LargeTown,2012,36514,0.74,0.99,144,108667,549
Trumbull,LargeTown,2013,36571,0.78,0.94,144,108854,560
Trumbull,LargeTown,2014,36578,0.87,1.04,144,132033,629
Trumbull,LargeTown,2015,36628,0.88,1.05,144,111312,884
Union,,2010,853,0.59,1.06,145,79911,4
Union,,2011,853,1.17,0.35,145,84028,7
Union,,2012,852,0.35,0.82,145,83500,4
Union,,2013,848,0.71,0.94,145,83850,4
Union,,2014,846,0.59,0.35,145,101318,5
Union,,2015,843,0.24,0.95,145,95865,4
Vernon,LargeTown,2010,29188,1.28,0.92,146,61103,304
Vernon,LargeTown,2011,29139,1.16,0.97,146,62115,343
Vernon,LargeTown,2012,29122,1.21,0.87,146,61848,361
Vernon,LargeTown,2013,29161,1.13,1.03,146,61038,313
Vernon,LargeTown,2014,29098,1.25,1,146,76981,367
Vernon,LargeTown,2015,28959,1.14,0.92,146,59961,393
Voluntown,Town,2010,2602,0.81,0.77,147,73980,25
Voluntown,Town,2011,2597,1.12,0.73,147,76208,27
Voluntown,Town,2012,2611,0.84,0.57,147,74032,23
Voluntown,Town,2013,2611,0.65,0.61,147,75938,17
Voluntown,Town,2014,2593,0.54,0.66,147,80966,14
Voluntown,Town,2015,2579,0.85,0.74,147,76012,14
Wallingford,LargeTown,2010,45133,0.86,1.01,148,71317,816
Wallingford,LargeTown,2011,45062,0.93,1.08,148,72540,889
Wallingford,LargeTown,2012,45179,0.79,1.02,148,75467,930
Wallingford,LargeTown,2013,45141,0.86,1.12,148,75346,651
Wallingford,LargeTown,2014,45074,0.8,1.16,148,93590,641
Wallingford,LargeTown,2015,44893,0.87,1.19,148,74060,649
Warren,Town,2010,1460,0.27,0.41,149,87857,6
Warren,Town,2011,1453,0.76,0.62,149,97794,3
Warren,Town,2012,1447,0.55,0.35,149,96250,17
Warren,Town,2013,1447,0.35,1.11,149,100972,6
Warren,Town,2014,1427,0.56,0.98,149,128371,11
Warren,Town,2015,1417,0.35,0.78,149,90865,2
Washington,Town,2010,3574,0.76,0.7,150,67417,38
Washington,Town,2011,3557,0.59,0.62,150,70068,30
Washington,Town,2012,3534,0.42,0.71,150,75865,27
Washington,Town,2013,3526,0.54,1.19,150,80160,20
Washington,Town,2014,3487,0.54,0.66,150,125437,15
Washington,Town,2015,3466,0.66,0.63,150,81354,21
Waterbury,City,2010,110360,1.4,0.88,151,40254,5012
Waterbury,City,2011,110189,1.43,0.9,151,41499,4930
Waterbury,City,2012,109915,1.38,0.91,151,40867,5041
Waterbury,City,2013,109676,1.46,0.86,151,40639,5046
Waterbury,City,2014,109307,1.41,0.88,151,53533,4999
Waterbury,City,2015,108802,1.48,0.93,151,40467,4991
Waterford,Town,2010,19515,0.81,1.07,152,69810,552
Waterford,Town,2011,19477,0.69,1.1,152,72036,542
Waterford,Town,2012,19533,0.73,1.23,152,75270,562
Waterford,Town,2013,19505,0.71,1.22,152,73156,553
Waterford,Town,2014,19427,0.6,1.34,152,95327,482
Waterford,Town,2015,19281,0.69,1.23,152,75956,468
Watertown,LargeTown,2010,22492,0.8,0.86,153,77771,437
Watertown,LargeTown,2011,22377,0.76,0.75,153,81203,483
Watertown,LargeTown,2012,22261,0.73,0.92,153,80899,549
Watertown,LargeTown,2013,22228,0.75,0.99,153,80067,489
Watertown,LargeTown,2014,22046,0.84,1.08,153,95588,518
Watertown,LargeTown,2015,21911,0.78,0.99,153,78722,479
Westbrook,Town,2010,6937,0.58,0.65,154,78530,1527
Westbrook,Town,2011,6954,0.78,0.78,154,80061,1587
Westbrook,Town,2012,6914,0.62,0.88,154,81588,1743
Westbrook,Town,2013,6906,0.48,0.88,154,82322,1424
Westbrook,Town,2014,6902,0.57,1.03,154,121828,1447
Westbrook,Town,2015,6902,0.57,1.06,154,86569,1529
West Hartford,LargeTown,2010,63276,1.04,1.01,155,51854,1828
West Hartford,LargeTown,2011,63317,0.99,1.05,155,53057,1510
West Hartford,LargeTown,2012,63274,0.93,0.98,155,51911,1766
West Hartford,LargeTown,2013,63371,1,0.89,155,52353,1806
West Hartford,LargeTown,2014,63324,0.96,0.97,155,65781,1665
West Hartford,LargeTown,2015,63053,0.91,1.02,155,50846,1030
West Haven,LargeTown,2010,55561,1.25,0.77,156,61069,67
West Haven,LargeTown,2011,55477,1.24,0.81,156,60422,43
West Haven,LargeTown,2012,55404,1.2,0.8,156,63885,49
West Haven,LargeTown,2013,55046,1.16,0.86,156,62832,48
West Haven,LargeTown,2014,54905,1.12,0.87,156,111086,51
West Haven,LargeTown,2015,54927,1.13,0.81,156,78346,38
Weston,Town,2010,10196,0.6,0.31,157,209630,69
Weston,Town,2011,10281,0.48,0.47,157,205563,55
Weston,Town,2012,10350,0.61,0.37,157,213423,43
Weston,Town,2013,10372,0.53,0.36,157,207262,38
Weston,Town,2014,10388,0.68,0.4,157,286088,35
Weston,Town,2015,10387,0.6,0.32,157,217171,25
Westport,LargeTown,2010,26436,0.73,0.54,158,150771,409
Westport,LargeTown,2011,26656,0.66,0.59,158,155792,426
Westport,LargeTown,2012,27068,0.7,0.48,158,152586,331
Westport,LargeTown,2013,27308,0.63,0.57,158,160106,259
Westport,LargeTown,2014,27561,0.63,0.67,158,255021,337
Westport,LargeTown,2015,27899,0.56,0.61,158,162907,282
Wethersfield,LargeTown,2010,26670,0.95,1.05,159,71284,507
Wethersfield,LargeTown,2011,26690,0.97,1.15,159,72041,389
Wethersfield,LargeTown,2012,26710,0.99,1.03,159,76196,433
Wethersfield,LargeTown,2013,26510,0.94,0.99,159,77740,407
Wethersfield,LargeTown,2014,26446,0.81,0.92,159,93145,399
Wethersfield,LargeTown,2015,26367,0.86,1.05,159,77195,369
Willington,Town,2010,6043,0.63,0.65,160,62500,46
Willington,Town,2011,6033,0.75,0.53,160,67736,28
Willington,Town,2012,5994,0.8,0.67,160,70013,36
Willington,Town,2013,5965,0.62,0.35,160,72011,36
Willington,Town,2014,5934,0.81,0.66,160,87036,47
Willington,Town,2015,5908,0.52,0.74,160,73526,33
Wilton,Town,2010,18091,0.72,0.67,161,153770,100
Wilton,Town,2011,18242,0.66,0.71,161,159720,119
Wilton,Town,2012,18617,0.58,0.79,161,161906,96
Wilton,Town,2013,18657,0.62,0.78,161,167094,113
Wilton,Town,2014,18692,0.67,0.8,161,242379,63
Wilton,Town,2015,18714,0.73,0.79,161,172095,77
Winchester,Town,2010,11231,0.89,1.04,162,57958,244
Winchester,Town,2011,11175,0.89,1.01,162,57050,234
Winchester,Town,2012,11071,0.84,1.04,162,60994,268
Winchester,Town,2013,11013,0.84,1.15,162,58458,206
Winchester,Town,2014,10929,0.85,0.98,162,71642,168
Winchester,Town,2015,10829,0.78,1.16,162,52757,261
Windham,LargeTown,2010,25273,1.19,0.8,163,40063,156
Windham,LargeTown,2011,25214,1.23,0.78,163,42178,102
Windham,LargeTown,2012,25091,1.21,0.93,163,41007,109
Windham,LargeTown,2013,25213,1.12,0.92,163,41639,112
Windham,LargeTown,2014,25005,1.02,0.89,163,53134,90
Windham,LargeTown,2015,24799,1.16,0.87,163,41398,102
Windsor,LargeTown,2010,29048,0.97,0.84,164,78695,530
Windsor,LargeTown,2011,29067,0.9,0.84,164,79927,491
Windsor,LargeTown,2012,29140,0.9,0.92,164,77377,446
Windsor,LargeTown,2013,29142,0.94,0.94,164,79528,443
Windsor,LargeTown,2014,29069,0.96,1,164,94631,483
Windsor,LargeTown,2015,29016,0.85,0.84,164,81982,481
Windsor Locks,Town,2010,12498,0.84,0.87,165,59369,286
Windsor Locks,Town,2011,12507,0.95,1.11,165,62212,216
Windsor Locks,Town,2012,12546,0.9,1.06,165,62640,235
Windsor Locks,Town,2013,12573,1.05,0.91,165,66583,244
Windsor Locks,Town,2014,12565,0.99,1.06,165,81930,256
Windsor Locks,Town,2015,12537,0.78,1.09,165,68944,194
Wolcott,Town,2010,16678,0.71,0.79,166,78882,273
Wolcott,Town,2011,16652,0.73,0.74,166,80529,306
Wolcott,Town,2012,16724,0.74,0.91,166,80655,325
Wolcott,Town,2013,16725,0.65,0.85,166,83993,301
Wolcott,Town,2014,16716,0.67,0.91,166,96690,314
Wolcott,Town,2015,16673,0.64,0.93,166,80323,263
Woodbridge,Town,2010,8989,0.59,1.15,167,127237,159
Woodbridge,Town,2011,8976,0.69,1.05,167,129583,126
Woodbridge,Town,2012,8965,0.65,1.1,167,137216,117
Woodbridge,Town,2013,8955,0.61,1.05,167,138082,102
Woodbridge,Town,2014,8925,0.64,1.06,167,175780,142
Woodbridge,Town,2015,8886,0.69,1.14,167,133412,137
Woodbury,Town,2010,9965,0.64,0.82,168,80595,84
Woodbury,Town,2011,9915,0.57,0.81,168,86802,72
Woodbury,Town,2012,9848,0.67,0.69,168,80167,57
Woodbury,Town,2013,9822,0.59,0.88,168,81597,37
Woodbury,Town,2014,9719,0.52,0.64,168,108852,39
Woodbury,Town,2015,9636,0.68,0.84,168,80350,34
Woodstock,Town,2010,7966,0.73,0.73,169,74000,51
Woodstock,Town,2011,7945,0.62,0.74,169,81320,35
Woodstock,Town,2012,7904,0.56,0.57,169,81705,47
Woodstock,Town,2013,7897,0.87,0.89,169,77366,44
Woodstock,Town,2014,7860,0.81,0.71,169,87110,31
Woodstock,Town,2015,7838,0.73,0.73,169,78594,49
